Trial_land_count	colors	trial_number	turns_until_all_colors
2	2	311	0
2	2	312	0
2	2	313	0
2	2	314	0
2	2	315	2
2	2	316	12
2	2	317	0
2	2	318	0
2	2	319	0
2	2	320	0
2	2	321	0
2	2	322	0
2	2	323	0
2	2	324	0
2	2	325	0
2	2	326	6
2	2	327	0
2	2	328	4
2	2	329	0
2	2	330	0
2	2	331	2
2	2	332	0
2	2	333	0
2	2	334	0
2	2	335	0
2	2	336	8
2	2	337	15
2	2	338	0
2	2	339	2
2	2	340	0
2	2	341	0
2	2	342	9
2	2	343	15
2	2	344	0
2	2	345	0
2	2	346	0
2	2	347	0
2	2	348	5
2	2	349	0
2	2	350	0
2	2	351	0
2	2	352	0
2	2	353	0
2	2	354	0
2	2	355	0
2	2	356	0
2	2	357	0
2	2	358	0
2	2	359	2
2	2	360	0
2	2	361	0
2	2	362	4
2	2	363	0
2	2	364	0
2	2	365	0
2	2	366	0
2	2	367	1
2	2	368	0
2	2	369	0
2	2	370	0
2	2	371	4
2	2	372	0
2	2	373	0
2	2	374	4
2	2	375	3
2	2	376	3
2	2	377	0
2	2	378	0
2	2	379	0
2	2	380	0
2	2	381	0
2	2	382	0
2	2	383	0
2	2	384	11
2	2	385	4
2	2	386	6
2	2	387	2
2	2	388	0
2	2	389	0
2	2	390	0
2	2	391	2
2	2	392	8
2	2	393	5
2	2	394	5
2	2	395	0
2	2	396	0
2	2	397	0
2	2	398	0
2	2	399	1
2	2	400	1
2	2	401	14
2	2	402	0
2	2	403	0
2	2	404	5
2	2	405	0
2	2	406	0
2	2	407	0
2	2	408	0
2	2	409	0
2	2	410	11
2	2	411	0
2	2	412	6
2	2	413	0
2	2	414	0
2	2	415	0
2	2	416	0
2	2	417	0
2	2	418	0
2	2	419	1
2	2	420	7
2	2	421	3
2	2	422	0
2	2	423	0
2	2	424	0
2	2	425	0
2	2	426	0
2	2	427	3
2	2	428	4
2	2	429	0
2	2	430	7
2	2	431	7
2	2	432	0
2	2	433	0
2	2	434	9
2	2	435	0
2	2	436	0
2	2	437	2
2	2	438	4
2	2	439	0
2	2	440	7
2	2	441	2
2	2	442	12
2	2	443	0
2	2	444	0
2	2	445	0
2	2	446	0
2	2	447	0
2	2	448	0
2	2	449	4
2	2	450	0
2	2	451	0
2	2	452	0
2	2	453	3
2	2	454	0
2	2	455	0
2	2	456	0
2	2	457	0
2	2	458	2
2	2	459	5
2	2	460	3
2	2	461	0
2	2	462	0
2	2	463	1
2	2	464	0
2	2	465	0
2	2	466	0
2	2	467	0
2	2	468	0
2	2	469	4
2	2	470	0
2	2	471	0
2	2	472	1
2	2	473	0
2	2	474	0
2	2	475	0
2	2	476	0
2	2	477	0
2	2	478	0
2	2	479	0
2	2	480	1
2	2	481	0
2	2	482	6
2	2	483	2
2	2	484	0
2	2	485	0
2	2	486	0
2	2	487	1
2	2	488	0
2	2	489	0
2	2	490	9
2	2	491	1
2	2	492	2
2	2	493	0
2	2	494	0
2	2	495	0
2	2	496	2
2	2	497	21
2	2	498	1
2	2	499	0
2	2	500	0
2	2	501	0
2	2	502	0
2	2	503	0
2	2	504	1
2	2	505	0
2	2	506	1
2	2	507	0
2	2	508	0
2	2	509	0
2	2	510	4
2	2	511	4
2	2	512	0
2	2	513	0
2	2	514	0
2	2	515	0
2	2	516	0
2	2	517	2
2	2	518	0
2	2	519	6
2	2	520	0
2	2	521	0
2	2	522	0
2	2	523	0
2	2	524	0
2	2	525	0
2	2	526	6
2	2	527	0
2	2	528	0
2	2	529	0
2	2	530	0
2	2	531	0
2	2	532	1
2	2	533	3
2	2	534	25
2	2	535	7
2	2	536	0
2	2	537	0
2	2	538	4
2	2	539	18
2	2	540	0
2	2	541	0
2	2	542	0
2	2	543	0
2	2	544	5
2	2	545	0
2	2	546	0
2	2	547	0
2	2	548	3
2	2	549	5
2	2	550	0
2	2	551	7
2	2	552	0
2	2	553	0
2	2	554	1
2	2	555	8
2	2	556	8
2	2	557	0
2	2	558	0
2	2	559	1
2	2	560	6
2	2	561	3
2	2	562	4
2	2	563	0
2	2	564	0
2	2	565	1
2	2	566	5
2	2	567	0
2	2	568	0
2	2	569	0
2	2	570	0
2	2	571	0
2	2	572	0
2	2	573	0
2	2	574	0
2	2	575	0
2	2	576	0
2	2	577	1
2	2	578	6
2	2	579	0
2	2	580	0
2	2	581	0
2	2	582	3
2	2	583	0
2	2	584	1
2	2	585	1
2	2	586	5
2	2	587	3
2	2	588	5
2	2	589	4
2	2	590	2
2	2	591	0
2	2	592	12
2	2	593	0
2	2	594	0
2	2	595	0
2	2	596	0
2	2	597	0
2	2	598	0
2	2	599	2
2	2	600	1
2	2	601	0
2	2	602	0
2	2	603	0
2	2	604	0
2	2	605	0
2	2	606	2
2	2	607	0
2	2	608	3
2	2	609	0
2	2	610	0
2	2	611	0
2	2	612	5
2	2	613	14
2	2	614	0
2	2	615	0
2	2	616	0
2	2	617	0
2	2	618	0
2	2	619	5
2	2	620	0
2	2	621	0
2	2	622	1
2	2	623	1
2	2	624	0
2	2	625	0
2	2	626	0
2	2	627	0
2	2	628	0
2	2	629	4
2	2	630	0
2	2	631	0
2	2	632	0
2	2	633	3
2	2	634	0
2	2	635	0
2	2	636	1
2	2	637	0
2	2	638	3
2	2	639	0
2	2	640	6
2	2	641	0
2	2	642	0
2	2	643	9
2	2	644	1
2	2	645	0
2	2	646	8
2	2	647	0
2	2	648	0
2	2	649	3
2	2	650	1
2	2	651	2
2	2	652	0
2	2	653	4
2	2	654	0
2	2	655	0
2	2	656	0
2	2	657	4
2	2	658	4
2	2	659	3
2	2	660	0
2	2	661	7
2	2	662	0
2	2	663	1
2	2	664	0
2	2	665	0
2	2	666	0
2	2	667	0
2	2	668	0
2	2	669	0
2	2	670	0
2	2	671	0
2	2	672	1
2	2	673	0
2	2	674	0
2	2	675	2
2	2	676	3
2	2	677	0
2	2	678	0
2	2	679	10
2	2	680	4
2	2	681	0
2	2	682	0
2	2	683	1
2	2	684	1
2	2	685	7
2	2	686	4
2	2	687	2
2	2	688	0
2	2	689	6
2	2	690	0
2	2	691	0
2	2	692	0
2	2	693	0
2	2	694	5
2	2	695	5
2	2	696	0
2	2	697	0
2	2	698	0
2	2	699	0
2	2	700	0
2	2	701	2
2	2	702	0
2	2	703	0
2	2	704	0
2	2	705	4
2	2	706	0
2	2	707	0
2	2	708	0
2	2	709	5
2	2	710	1
2	2	711	0
2	2	712	0
2	2	713	2
2	2	714	0
2	2	715	0
2	2	716	0
2	2	717	0
2	2	718	10
2	2	719	0
2	2	720	5
2	2	721	0
2	2	722	10
2	2	723	0
2	2	724	0
2	2	725	0
2	2	726	1
2	2	727	0
2	2	728	0
2	2	729	7
2	2	730	0
2	2	731	0
2	2	732	0
2	2	733	2
2	2	734	0
2	2	735	0
2	2	736	0
2	2	737	1
2	2	738	0
2	2	739	5
2	2	740	1
2	2	741	4
2	2	742	0
2	2	743	1
2	2	744	0
2	2	745	0
2	2	746	0
2	2	747	0
2	2	748	2
2	2	749	0
2	2	750	0
2	2	751	1
2	2	752	0
2	2	753	0
2	2	754	1
2	2	755	2
2	2	756	0
2	2	757	0
2	2	758	0
2	2	759	4
2	2	760	0
2	2	761	0
2	2	762	0
2	2	763	10
2	2	764	0
2	2	765	0
2	2	766	8
2	2	767	0
2	2	768	1
2	2	769	0
2	2	770	0
2	2	771	0
2	2	772	2
2	2	773	0
2	2	774	0
2	2	775	0
2	2	776	2
2	2	777	0
2	2	778	5
2	2	779	0
2	2	780	5
2	2	781	0
2	2	782	1
2	2	783	0
2	2	784	2
2	2	785	0
2	2	786	0
2	2	787	0
2	2	788	0
2	2	789	0
2	2	790	0
2	2	791	4
2	2	792	1
2	2	793	3
2	2	794	4
2	2	795	1
2	2	796	0
2	2	797	0
2	2	798	0
2	2	799	0
2	2	800	0
2	2	801	0
2	2	802	0
2	2	803	0
2	2	804	11
2	2	805	0
2	2	806	5
2	2	807	3
2	2	808	4
2	2	809	0
2	2	810	1
2	2	811	2
2	2	812	0
2	2	813	0
2	2	814	12
2	2	815	0
2	2	816	11
2	2	817	0
2	2	818	3
2	2	819	3
2	2	820	0
2	2	821	2
2	2	822	4
2	2	823	0
2	2	824	9
2	2	825	1
2	2	826	0
2	2	827	0
2	2	828	0
2	2	829	0
2	2	830	0
2	2	831	0
2	2	832	0
2	2	833	0
2	2	834	0
2	2	835	0
2	2	836	1
2	2	837	5
2	2	838	1
2	2	839	5
2	2	840	0
2	2	841	0
2	2	842	0
2	2	843	0
2	2	844	0
2	2	845	0
2	2	846	0
2	2	847	0
2	2	848	1
2	2	849	0
2	2	850	1
2	2	851	0
2	2	852	6
2	2	853	7
2	2	854	0
2	2	855	0
2	2	856	0
2	2	857	12
2	2	858	0
2	2	859	4
2	2	860	0
2	2	861	0
2	2	862	0
2	2	863	0
2	2	864	0
2	2	865	0
2	2	866	13
2	2	867	0
2	2	868	0
2	2	869	0
2	2	870	0
2	2	871	0
2	2	872	0
2	2	873	1
2	2	874	7
2	2	875	0
2	2	876	0
2	2	877	0
2	2	878	3
2	2	879	0
2	2	880	0
2	2	881	2
2	2	882	8
2	2	883	10
2	2	884	0
2	2	885	5
2	2	886	0
2	2	887	0
2	2	888	1
2	2	889	0
2	2	890	0
2	2	891	1
2	2	892	0
2	2	893	0
2	2	894	9
2	2	895	0
2	2	896	0
2	2	897	5
2	2	898	3
2	2	899	16
2	2	900	0
2	2	901	0
2	2	902	0
2	2	903	1
2	2	904	0
2	2	905	0
2	2	906	0
2	2	907	0
2	2	908	0
2	2	909	0
2	2	910	1
2	2	911	0
2	2	912	1
2	2	913	0
2	2	914	3
2	2	915	12
2	2	916	0
2	2	917	0
2	2	918	0
2	2	919	0
2	2	920	0
2	2	921	0
2	2	922	0
2	2	923	0
2	2	924	0
2	2	925	0
2	2	926	1
2	2	927	0
2	2	928	0
2	2	929	0
2	2	930	0
2	2	931	0
2	2	932	0
2	2	933	0
2	2	934	11
2	2	935	0
2	2	936	3
2	2	937	0
2	2	938	0
2	2	939	0
2	2	940	0
2	2	941	0
2	2	942	5
2	2	943	0
2	2	944	0
2	2	945	0
2	2	946	2
2	2	947	0
2	2	948	3
2	2	949	0
2	2	950	0
2	2	951	0
2	2	952	0
2	2	953	0
2	2	954	0
2	2	955	0
2	2	956	4
2	2	957	0
2	2	958	0
2	2	959	7
2	2	960	2
2	2	961	0
2	2	962	0
2	2	963	3
2	2	964	0
2	2	965	0
2	2	966	0
2	2	967	5
2	2	968	6
2	2	969	0
2	2	970	0
2	2	971	6
2	2	972	0
2	2	973	0
2	2	974	0
2	2	975	0
2	2	976	12
2	2	977	0
2	2	978	0
2	2	979	0
2	2	980	0
2	2	981	7
2	2	982	0
2	2	983	6
2	2	984	1
2	2	985	0
2	2	986	15
2	2	987	0
2	2	988	2
2	2	989	0
2	2	990	0
2	2	991	0
2	2	992	0
2	2	993	0
2	2	994	3
2	2	995	0
2	2	996	0
2	2	997	1
2	2	998	0
2	2	999	0
2	2	1000	0
2	2	1001	1
2	2	1002	0
2	2	1003	4
2	2	1004	0
2	2	1005	1
2	2	1006	0
2	2	1007	15
2	2	1008	0
2	2	1009	0
2	2	1010	1
2	2	1011	0
2	2	1012	0
2	2	1013	0
2	2	1014	2
2	2	1015	0
2	2	1016	0
2	2	1017	16
2	2	1018	0
2	2	1019	0
2	2	1020	0
2	2	1021	3
2	2	1022	5
2	2	1023	0
2	2	1024	0
2	2	1025	0
2	2	1026	0
2	2	1027	6
2	2	1028	6
2	2	1029	0
2	2	1030	0
2	2	1031	0
2	2	1032	8
2	2	1033	10
2	2	1034	12
2	2	1035	0
2	2	1036	0
2	2	1037	3
2	2	1038	0
2	2	1039	0
2	2	1040	0
2	2	1041	0
2	2	1042	1
2	2	1043	1
2	2	1044	3
2	2	1045	0
2	2	1046	5
2	2	1047	6
2	2	1048	17
2	2	1049	4
2	2	1050	0
2	2	1051	0
2	2	1052	0
2	2	1053	26
2	2	1054	0
2	2	1055	0
2	2	1056	0
2	2	1057	0
2	2	1058	0
2	2	1059	0
2	2	1060	2
2	2	1061	0
2	2	1062	0
2	2	1063	4
2	2	1064	0
2	2	1065	0
2	2	1066	1
2	2	1067	1
2	2	1068	0
2	2	1069	0
2	2	1070	0
2	2	1071	0
2	2	1072	0
2	2	1073	1
2	2	1074	0
2	2	1075	0
2	2	1076	8
2	2	1077	5
2	2	1078	0
2	2	1079	0
2	2	1080	0
2	2	1081	1
2	2	1082	3
2	2	1083	0
2	2	1084	1
2	2	1085	0
2	2	1086	0
2	2	1087	2
2	2	1088	19
2	2	1089	0
2	2	1090	8
2	2	1091	0
2	2	1092	0
2	2	1093	3
2	2	1094	0
2	2	1095	0
2	2	1096	0
2	2	1097	0
2	2	1098	0
2	2	1099	0
2	2	1100	1
2	2	1101	3
2	2	1102	2
2	2	1103	0
2	2	1104	0
2	2	1105	0
2	2	1106	1
2	2	1107	0
2	2	1108	0
2	2	1109	1
2	2	1110	3
2	2	1111	1
2	2	1112	0
2	2	1113	0
2	2	1114	0
2	2	1115	2
2	2	1116	7
2	2	1117	0
2	2	1118	4
2	2	1119	0
2	2	1120	0
2	2	1121	1
2	2	1122	0
2	2	1123	2
2	2	1124	0
2	2	1125	7
2	2	1126	0
2	2	1127	0
2	2	1128	3
2	2	1129	0
2	2	1130	1
2	2	1131	4
2	2	1132	1
2	2	1133	0
2	2	1134	0
2	2	1135	6
2	2	1136	3
2	2	1137	5
2	2	1138	0
2	2	1139	0
2	2	1140	1
2	2	1141	0
2	2	1142	0
2	2	1143	0
2	2	1144	2
2	2	1145	0
2	2	1146	5
2	2	1147	0
2	2	1148	10
2	2	1149	0
2	2	1150	0
2	2	1151	0
2	2	1152	0
2	2	1153	0
2	2	1154	15
2	2	1155	0
2	2	1156	0
2	2	1157	0
2	2	1158	4
2	2	1159	0
2	2	1160	0
2	2	1161	4
2	2	1162	6
2	2	1163	0
2	2	1164	0
2	2	1165	3
2	2	1166	0
2	2	1167	0
2	2	1168	6
2	2	1169	0
2	2	1170	6
2	2	1171	4
2	2	1172	0
2	2	1173	0
2	2	1174	1
2	2	1175	0
2	2	1176	3
2	2	1177	5
2	2	1178	0
2	2	1179	5
2	2	1180	0
2	2	1181	6
2	2	1182	0
2	2	1183	1
2	2	1184	4
2	2	1185	0
2	2	1186	0
2	2	1187	6
2	2	1188	23
2	2	1189	0
2	2	1190	0
2	2	1191	0
2	2	1192	0
2	2	1193	2
2	2	1194	0
2	2	1195	1
2	2	1196	0
2	2	1197	0
2	2	1198	0
2	2	1199	0
2	2	1200	4
2	2	1201	6
2	2	1202	17
2	2	1203	0
2	2	1204	0
2	2	1205	0
2	2	1206	0
2	2	1207	0
2	2	1208	1
2	2	1209	6
2	2	1210	0
2	2	1211	0
2	2	1212	0
2	2	1213	0
2	2	1214	8
2	2	1215	0
2	2	1216	0
2	2	1217	0
2	2	1218	0
2	2	1219	0
2	2	1220	0
2	2	1221	4
2	2	1222	0
2	2	1223	0
2	2	1224	0
2	2	1225	1
2	2	1226	0
2	2	1227	2
2	2	1228	0
2	2	1229	0
2	2	1230	2
2	2	1231	4
2	2	1232	0
2	2	1233	0
2	2	1234	0
2	2	1235	0
2	2	1236	1
2	2	1237	17
2	2	1238	0
2	2	1239	12
2	2	1240	0
2	2	1241	2
2	2	1242	0
2	2	1243	0
2	2	1244	0
2	2	1245	1
2	2	1246	0
2	2	1247	0
2	2	1248	0
2	2	1249	0
2	2	1250	9
2	2	1251	1
2	2	1252	3
2	2	1253	0
2	2	1254	1
2	2	1255	0
2	2	1256	0
2	2	1257	0
2	2	1258	14
2	2	1259	0
2	2	1260	0
2	2	1261	0
2	2	1262	8
2	2	1263	3
2	2	1264	3
2	2	1265	0
2	2	1266	0
2	2	1267	0
2	2	1268	6
2	2	1269	0
2	2	1270	0
2	2	1271	1
2	2	1272	1
2	2	1273	0
2	2	1274	0
2	2	1275	12
2	2	1276	1
2	2	1277	0
2	2	1278	1
2	2	1279	1
2	2	1280	0
2	2	1281	7
2	2	1282	0
2	2	1283	0
2	2	1284	1
2	2	1285	0
2	2	1286	0
2	2	1287	0
2	2	1288	0
2	2	1289	14
2	2	1290	0
2	2	1291	0
2	2	1292	7
2	2	1293	0
2	2	1294	0
2	2	1295	0
2	2	1296	0
2	2	1297	0
2	2	1298	6
2	2	1299	0
2	2	1300	0
2	2	1301	0
2	2	1302	0
2	2	1303	0
2	2	1304	7
2	2	1305	1
2	2	1306	0
2	2	1307	0
2	2	1308	0
2	2	1309	2
2	2	1310	5
2	2	1311	0
2	2	1312	1
2	2	1313	0
2	2	1314	4
2	2	1315	0
2	2	1316	0
2	2	1317	12
2	2	1318	0
2	2	1319	0
2	2	1320	7
2	2	1321	1
2	2	1322	0
2	2	1323	0
2	2	1324	0
2	2	1325	0
2	2	1326	0
2	2	1327	0
2	2	1328	0
2	2	1329	5
2	2	1330	0
2	2	1331	0
2	2	1332	3
2	2	1333	1
2	2	1334	1
2	2	1335	6
2	2	1336	0
2	2	1337	0
2	2	1338	0
2	2	1339	0
2	2	1340	0
2	2	1341	0
2	2	1342	0
2	2	1343	0
2	2	1344	3
2	2	1345	5
2	2	1346	0
2	2	1347	0
2	2	1348	1
2	2	1349	0
2	2	1350	0
2	2	1351	9
2	2	1352	5
2	2	1353	0
2	2	1354	3
2	2	1355	0
2	2	1356	0
2	2	1357	0
2	2	1358	6
2	2	1359	3
2	2	1360	0
2	2	1361	0
2	2	1362	0
2	2	1363	6
2	2	1364	0
2	2	1365	5
2	2	1366	0
2	2	1367	3
2	2	1368	0
2	2	1369	0
2	2	1370	9
2	2	1371	0
2	2	1372	4
2	2	1373	0
2	2	1374	10
2	2	1375	5
2	2	1376	7
2	2	1377	0
2	2	1378	0
2	2	1379	0
2	2	1380	4
2	2	1381	8
2	2	1382	4
2	2	1383	0
2	2	1384	1
2	2	1385	1
2	2	1386	0
2	2	1387	5
2	2	1388	0
2	2	1389	1
2	2	1390	0
2	2	1391	0
2	2	1392	0
2	2	1393	7
2	2	1394	0
2	2	1395	0
2	2	1396	7
2	2	1397	0
2	2	1398	0
2	2	1399	0
2	2	1400	8
2	2	1401	0
2	2	1402	0
2	2	1403	0
2	2	1404	1
2	2	1405	3
2	2	1406	0
2	2	1407	0
2	2	1408	2
2	2	1409	4
2	2	1410	0
2	2	1411	0
2	2	1412	0
2	2	1413	0
2	2	1414	0
2	2	1415	0
2	2	1416	0
2	2	1417	1
2	2	1418	0
2	2	1419	0
2	2	1420	0
2	2	1421	0
2	2	1422	0
2	2	1423	0
2	2	1424	2
2	2	1425	0
2	2	1426	1
2	2	1427	0
2	2	1428	0
2	2	1429	1
2	2	1430	9
2	2	1431	0
2	2	1432	7
2	2	1433	0
2	2	1434	0
2	2	1435	3
2	2	1436	0
2	2	1437	0
2	2	1438	0
2	2	1439	0
2	2	1440	0
2	2	1441	0
2	2	1442	0
2	2	1443	0
2	2	1444	3
2	2	1445	5
2	2	1446	0
2	2	1447	0
2	2	1448	0
2	2	1449	0
2	2	1450	10
2	2	1451	19
2	2	1452	0
2	2	1453	0
2	2	1454	0
2	2	1455	0
2	2	1456	0
2	2	1457	1
2	2	1458	0
2	2	1459	0
2	2	1460	0
2	2	1461	0
2	2	1462	4
2	2	1463	0
2	2	1464	0
2	2	1465	0
2	2	1466	0
2	2	1467	0
2	2	1468	0
2	2	1469	0
2	2	1470	2
2	2	1471	0
2	2	1472	0
2	2	1473	1
2	2	1474	0
2	2	1475	2
2	2	1476	0
2	2	1477	0
2	2	1478	3
2	2	1479	0
2	2	1480	0
2	2	1481	0
2	2	1482	0
2	2	1483	0
2	2	1484	6
2	2	1485	5
2	2	1486	3
2	2	1487	0
2	2	1488	4
2	2	1489	0
2	2	1490	0
2	2	1491	17
2	2	1492	0
2	2	1493	2
2	2	1494	0
2	2	1495	0
2	2	1496	0
2	2	1497	0
2	2	1498	6
2	2	1499	0
2	2	1500	0
2	2	1501	9
2	2	1502	0
2	2	1503	5
2	2	1504	0
2	2	1505	5
2	2	1506	0
2	2	1507	8
2	2	1508	2
2	2	1509	0
2	2	1510	0
2	2	1511	1
2	2	1512	0
2	2	1513	7
2	2	1514	0
2	2	1515	0
2	2	1516	0
2	2	1517	0
2	2	1518	0
2	2	1519	0
2	2	1520	0
2	2	1521	0
2	2	1522	1
2	2	1523	0
2	2	1524	0
2	2	1525	0
2	2	1526	1
2	2	1527	0
2	2	1528	3
2	2	1529	0
2	2	1530	2
2	2	1531	0
2	2	1532	5
2	2	1533	0
2	2	1534	0
2	2	1535	0
2	2	1536	0
2	2	1537	0
2	2	1538	0
2	2	1539	0
2	2	1540	0
2	2	1541	0
2	2	1542	0
2	2	1543	1
2	2	1544	1
2	2	1545	3
2	2	1546	2
2	2	1547	0
2	2	1548	0
2	2	1549	0
2	2	1550	0
2	2	1551	3
2	2	1552	2
2	2	1553	0
2	2	1554	0
2	2	1555	0
2	2	1556	0
2	2	1557	0
2	2	1558	2
2	2	1559	5
2	2	1560	0
2	2	1561	0
2	2	1562	0
2	2	1563	3
2	2	1564	0
2	2	1565	0
2	2	1566	4
2	2	1567	0
2	2	1568	0
2	2	1569	0
2	2	1570	0
2	2	1571	5
2	2	1572	0
2	2	1573	3
2	2	1574	4
2	2	1575	3
2	2	1576	0
2	2	1577	0
2	2	1578	2
2	2	1579	0
2	2	1580	5
2	2	1581	0
2	2	1582	0
2	2	1583	0
2	2	1584	0
2	2	1585	0
2	2	1586	8
2	2	1587	0
2	2	1588	12
2	2	1589	0
2	2	1590	3
2	2	1591	0
2	2	1592	0
2	2	1593	0
2	2	1594	0
2	2	1595	0
2	2	1596	0
2	2	1597	3
2	2	1598	0
2	2	1599	0
2	2	1600	0
2	2	1601	0
2	2	1602	0
2	2	1603	0
2	2	1604	0
2	2	1605	0
2	2	1606	0
2	2	1607	0
2	2	1608	8
2	2	1609	0
2	2	1610	0
2	2	1611	0
2	2	1612	6
2	2	1613	0
2	2	1614	10
2	2	1615	1
2	2	1616	0
2	2	1617	0
2	2	1618	0
2	2	1619	0
2	2	1620	0
2	2	1621	0
2	2	1622	0
2	2	1623	0
2	2	1624	3
2	2	1625	1
2	2	1626	0
2	2	1627	10
2	2	1628	2
2	2	1629	0
2	2	1630	0
2	2	1631	0
2	2	1632	0
2	2	1633	3
2	2	1634	0
2	2	1635	0
2	2	1636	0
2	2	1637	0
2	2	1638	1
2	2	1639	0
2	2	1640	1
2	2	1641	9
2	2	1642	0
2	2	1643	0
2	2	1644	0
2	2	1645	8
2	2	1646	1
2	2	1647	6
2	2	1648	0
2	2	1649	0
2	2	1650	0
2	2	1651	0
2	2	1652	0
2	2	1653	0
2	2	1654	3
2	2	1655	0
2	2	1656	0
2	2	1657	0
2	2	1658	1
2	2	1659	0
2	2	1660	0
2	2	1661	2
2	2	1662	4
2	2	1663	0
2	2	1664	1
2	2	1665	2
2	2	1666	0
2	2	1667	0
2	2	1668	0
2	2	1669	0
2	2	1670	0
2	2	1671	1
2	2	1672	0
2	2	1673	0
2	2	1674	0
2	2	1675	0
2	2	1676	0
2	2	1677	0
2	2	1678	0
2	2	1679	0
2	2	1680	8
2	2	1681	0
2	2	1682	0
2	2	1683	12
2	2	1684	0
2	2	1685	5
2	2	1686	0
2	2	1687	6
2	2	1688	0
2	2	1689	2
2	2	1690	9
2	2	1691	0
2	2	1692	3
2	2	1693	0
2	2	1694	0
2	2	1695	0
2	2	1696	0
2	2	1697	5
2	2	1698	0
2	2	1699	2
2	2	1700	0
2	2	1701	0
2	2	1702	0
2	2	1703	3
2	2	1704	2
2	2	1705	0
2	2	1706	3
2	2	1707	3
2	2	1708	0
2	2	1709	0
2	2	1710	3
2	2	1711	0
2	2	1712	0
2	2	1713	0
2	2	1714	2
2	2	1715	1
2	2	1716	4
2	2	1717	0
2	2	1718	5
2	2	1719	0
2	2	1720	0
2	2	1721	0
2	2	1722	6
2	2	1723	3
2	2	1724	3
2	2	1725	3
2	2	1726	0
2	2	1727	0
2	2	1728	0
2	2	1729	0
2	2	1730	1
2	2	1731	2
2	2	1732	0
2	2	1733	0
2	2	1734	0
2	2	1735	0
2	2	1736	0
2	2	1737	3
2	2	1738	0
2	2	1739	1
2	2	1740	2
2	2	1741	0
2	2	1742	0
2	2	1743	0
2	2	1744	0
2	2	1745	0
2	2	1746	0
2	2	1747	0
2	2	1748	8
2	2	1749	0
2	2	1750	0
2	2	1751	1
2	2	1752	11
2	2	1753	2
2	2	1754	6
2	2	1755	0
2	2	1756	0
2	2	1757	0
2	2	1758	7
2	2	1759	0
2	2	1760	4
2	2	1761	0
2	2	1762	0
2	2	1763	0
2	2	1764	14
2	2	1765	6
2	2	1766	0
2	2	1767	0
2	2	1768	0
2	2	1769	0
2	2	1770	0
2	2	1771	2
2	2	1772	0
2	2	1773	0
2	2	1774	0
2	2	1775	0
2	2	1776	0
2	2	1777	0
2	2	1778	29
2	2	1779	0
2	2	1780	5
2	2	1781	0
2	2	1782	0
2	2	1783	0
2	2	1784	0
2	2	1785	6
2	2	1786	0
2	2	1787	0
2	2	1788	9
2	2	1789	0
2	2	1790	0
2	2	1791	0
2	2	1792	2
2	2	1793	0
2	2	1794	2
2	2	1795	3
2	2	1796	0
2	2	1797	7
2	2	1798	0
2	2	1799	0
2	2	1800	0
2	2	1801	0
2	2	1802	0
2	2	1803	0
2	2	1804	0
2	2	1805	0
2	2	1806	0
2	2	1807	0
2	2	1808	0
2	2	1809	7
2	2	1810	6
2	2	1811	1
2	2	1812	0
2	2	1813	0
2	2	1814	0
2	2	1815	0
2	2	1816	0
2	2	1817	0
2	2	1818	0
2	2	1819	0
2	2	1820	2
2	2	1821	0
2	2	1822	18
2	2	1823	0
2	2	1824	0
2	2	1825	0
2	2	1826	0
2	2	1827	0
2	2	1828	1
2	2	1829	0
2	2	1830	0
2	2	1831	1
2	2	1832	0
2	2	1833	0
2	2	1834	1
2	2	1835	0
2	2	1836	0
2	2	1837	0
2	2	1838	0
2	2	1839	0
2	2	1840	0
2	2	1841	1
2	2	1842	0
2	2	1843	3
2	2	1844	1
2	2	1845	1
2	2	1846	0
2	2	1847	10
2	2	1848	0
2	2	1849	12
2	2	1850	1
2	2	1851	3
2	2	1852	1
2	2	1853	1
2	2	1854	2
2	2	1855	0
2	2	1856	7
2	2	1857	0
2	2	1858	0
2	2	1859	5
2	2	1860	0
2	2	1861	0
2	2	1862	0
2	2	1863	0
2	2	1864	5
2	2	1865	0
2	2	1866	6
2	2	1867	0
2	2	1868	0
2	2	1869	0
2	2	1870	0
2	2	1871	0
2	2	1872	0
2	2	1873	0
2	2	1874	0
2	2	1875	0
2	2	1876	0
2	2	1877	14
2	2	1878	0
2	2	1879	0
2	2	1880	0
2	2	1881	5
2	2	1882	0
2	2	1883	0
2	2	1884	18
2	2	1885	0
2	2	1886	0
2	2	1887	0
2	2	1888	0
2	2	1889	0
2	2	1890	0
2	2	1891	0
2	2	1892	0
2	2	1893	0
2	2	1894	3
2	2	1895	0
2	2	1896	0
2	2	1897	0
2	2	1898	0
2	2	1899	0
2	2	1900	0
2	2	1901	0
2	2	1902	0
2	2	1903	0
2	2	1904	0
2	2	1905	0
2	2	1906	0
2	2	1907	0
2	2	1908	2
2	2	1909	0
2	2	1910	0
2	2	1911	7
2	2	1912	0
2	2	1913	0
2	2	1914	1
2	2	1915	0
2	2	1916	4
2	2	1917	0
2	2	1918	0
2	2	1919	10
2	2	1920	0
2	2	1921	1
2	2	1922	0
2	2	1923	0
2	2	1924	12
2	2	1925	0
2	2	1926	1
2	2	1927	1
2	2	1928	0
2	2	1929	0
2	2	1930	0
2	2	1931	0
2	2	1932	0
2	2	1933	0
2	2	1934	0
2	2	1935	2
2	2	1936	0
2	2	1937	5
2	2	1938	0
2	2	1939	0
