Trial_land_count	colors	trial_number	turns_until_all_colors
0	2	1660	1
0	2	1661	0
0	2	1662	5
0	2	1663	0
0	2	1664	0
0	2	1665	0
0	2	1666	0
0	2	1667	0
0	2	1668	0
0	2	1669	0
0	2	1670	0
0	2	1671	0
0	2	1672	4
0	2	1673	16
0	2	1674	5
0	2	1675	0
0	2	1676	4
0	2	1677	0
0	2	1678	0
0	2	1679	3
0	2	1680	0
0	2	1681	0
0	2	1682	3
0	2	1683	0
0	2	1684	0
0	2	1685	13
0	2	1686	4
0	2	1687	0
0	2	1688	10
0	2	1689	0
0	2	1690	5
0	2	1691	0
0	2	1692	3
0	2	1693	0
0	2	1694	0
0	2	1695	3
0	2	1696	0
0	2	1697	0
0	2	1698	3
0	2	1699	4
0	2	1700	0
0	2	1701	8
0	2	1702	0
0	2	1703	1
0	2	1704	0
0	2	1705	0
0	2	1706	0
0	2	1707	0
0	2	1708	0
0	2	1709	0
0	2	1710	0
0	2	1711	6
0	2	1712	0
0	2	1713	1
0	2	1714	0
0	2	1715	3
0	2	1716	2
0	2	1717	0
0	2	1718	0
0	2	1719	3
0	2	1720	0
0	2	1721	2
0	2	1722	6
0	2	1723	2
0	2	1724	5
0	2	1725	0
0	2	1726	3
0	2	1727	0
0	2	1728	5
0	2	1729	0
0	2	1730	1
0	2	1731	3
0	2	1732	5
0	2	1733	6
0	2	1734	1
0	2	1735	0
0	2	1736	1
0	2	1737	4
0	2	1738	5
0	2	1739	1
0	2	1740	0
0	2	1741	0
0	2	1742	0
0	2	1743	0
0	2	1744	0
0	2	1745	0
0	2	1746	0
0	2	1747	0
0	2	1748	0
0	2	1749	6
0	2	1750	0
0	2	1751	0
0	2	1752	11
0	2	1753	0
0	2	1754	0
0	2	1755	0
0	2	1756	5
0	2	1757	0
0	2	1758	1
0	2	1759	0
0	2	1760	0
0	2	1761	0
0	2	1762	6
0	2	1763	0
0	2	1764	0
0	2	1765	0
0	2	1766	0
0	2	1767	0
0	2	1768	0
0	2	1769	6
0	2	1770	0
0	2	1771	5
0	2	1772	0
0	2	1773	2
0	2	1774	1
0	2	1775	11
0	2	1776	0
0	2	1777	2
0	2	1778	2
0	2	1779	0
0	2	1780	0
0	2	1781	0
0	2	1782	11
0	2	1783	2
0	2	1784	0
0	2	1785	0
0	2	1786	0
0	2	1787	0
0	2	1788	2
0	2	1789	0
0	2	1790	0
0	2	1791	1
0	2	1792	8
0	2	1793	0
0	2	1794	7
0	2	1795	3
0	2	1796	0
0	2	1797	0
0	2	1798	0
0	2	1799	1
0	2	1800	0
0	2	1801	0
0	2	1802	0
0	2	1803	0
0	2	1804	0
0	2	1805	0
0	2	1806	3
0	2	1807	3
0	2	1808	0
0	2	1809	9
0	2	1810	5
0	2	1811	7
0	2	1812	0
0	2	1813	0
0	2	1814	7
0	2	1815	0
0	2	1816	2
0	2	1817	0
0	2	1818	0
0	2	1819	1
0	2	1820	0
0	2	1821	0
0	2	1822	0
0	2	1823	0
0	2	1824	0
0	2	1825	0
0	2	1826	0
0	2	1827	0
0	2	1828	4
0	2	1829	0
0	2	1830	0
0	2	1831	0
0	2	1832	1
0	2	1833	2
0	2	1834	0
0	2	1835	0
0	2	1836	0
0	2	1837	9
0	2	1838	0
0	2	1839	0
0	2	1840	9
0	2	1841	0
0	2	1842	0
0	2	1843	0
0	2	1844	0
0	2	1845	0
0	2	1846	0
0	2	1847	13
0	2	1848	0
0	2	1849	0
0	2	1850	0
0	2	1851	0
0	2	1852	0
0	2	1853	5
0	2	1854	1
0	2	1855	0
0	2	1856	0
0	2	1857	0
0	2	1858	1
0	2	1859	0
0	2	1860	0
0	2	1861	0
0	2	1862	1
0	2	1863	0
0	2	1864	0
0	2	1865	0
0	2	1866	9
0	2	1867	4
0	2	1868	0
0	2	1869	3
0	2	1870	0
0	2	1871	0
0	2	1872	3
0	2	1873	4
0	2	1874	0
0	2	1875	5
0	2	1876	0
0	2	1877	0
0	2	1878	0
0	2	1879	5
0	2	1880	4
0	2	1881	0
0	2	1882	2
0	2	1883	0
0	2	1884	0
0	2	1885	0
0	2	1886	0
0	2	1887	0
0	2	1888	3
0	2	1889	0
0	2	1890	0
0	2	1891	0
0	2	1892	0
0	2	1893	5
0	2	1894	0
0	2	1895	2
0	2	1896	0
0	2	1897	7
0	2	1898	2
0	2	1899	0
0	2	1900	4
0	2	1901	6
0	2	1902	0
0	2	1903	6
0	2	1904	0
0	2	1905	3
0	2	1906	0
0	2	1907	0
0	2	1908	0
0	2	1909	0
0	2	1910	10
0	2	1911	7
0	2	1912	0
0	2	1913	0
0	2	1914	1
0	2	1915	2
0	2	1916	4
0	2	1917	13
0	2	1918	0
0	2	1919	0
0	2	1920	0
0	2	1921	13
0	2	1922	4
0	2	1923	6
0	2	1924	0
0	2	1925	0
0	2	1926	0
0	2	1927	0
0	2	1928	0
0	2	1929	7
0	2	1930	3
0	2	1931	0
0	2	1932	1
0	2	1933	0
0	2	1934	0
0	2	1935	0
0	2	1936	0
0	2	1937	0
0	2	1938	2
0	2	1939	3
0	2	1940	0
0	2	1941	5
0	2	1942	3
0	2	1943	0
0	2	1944	0
0	2	1945	0
0	2	1946	0
0	2	1947	0
0	2	1948	16
0	2	1949	0
0	2	1950	0
0	2	1951	0
0	2	1952	7
0	2	1953	0
0	2	1954	0
0	2	1955	0
0	2	1956	0
0	2	1957	3
0	2	1958	0
0	2	1959	0
0	2	1960	0
0	2	1961	0
0	2	1962	2
0	2	1963	0
0	2	1964	0
0	2	1965	0
0	2	1966	0
0	2	1967	0
0	2	1968	0
0	2	1969	1
0	2	1970	0
0	2	1971	5
0	2	1972	0
0	2	1973	0
0	2	1974	0
0	2	1975	0
0	2	1976	0
0	2	1977	0
0	2	1978	0
0	2	1979	3
0	2	1980	0
0	2	1981	0
0	2	1982	9
0	2	1983	2
0	2	1984	4
0	2	1985	0
0	2	1986	0
0	2	1987	8
0	2	1988	4
0	2	1989	0
0	2	1990	1
0	2	1991	0
0	2	1992	0
0	2	1993	4
0	2	1994	0
0	2	1995	0
0	2	1996	9
0	2	1997	7
0	2	1998	0
0	2	1999	0
0	2	2000	0
0	2	2001	0
0	2	2002	0
0	2	2003	10
0	2	2004	0
0	2	2005	3
0	2	2006	0
0	2	2007	0
0	2	2008	0
0	2	2009	5
0	2	2010	14
0	2	2011	0
0	2	2012	0
0	2	2013	6
0	2	2014	1
0	2	2015	0
0	2	2016	1
0	2	2017	0
0	2	2018	3
0	2	2019	0
0	2	2020	2
0	2	2021	0
0	2	2022	0
0	2	2023	3
0	2	2024	0
0	2	2025	0
0	2	2026	10
0	2	2027	0
0	2	2028	0
0	2	2029	1
0	2	2030	6
0	2	2031	1
0	2	2032	0
0	2	2033	8
0	2	2034	3
0	2	2035	8
0	2	2036	4
0	2	2037	0
0	2	2038	0
0	2	2039	0
0	2	2040	0
0	2	2041	0
0	2	2042	2
0	2	2043	3
0	2	2044	0
0	2	2045	7
0	2	2046	0
0	2	2047	9
0	2	2048	7
0	2	2049	0
0	2	2050	0
0	2	2051	0
0	2	2052	0
0	2	2053	11
0	2	2054	0
0	2	2055	3
0	2	2056	1
0	2	2057	0
0	2	2058	8
0	2	2059	6
0	2	2060	0
0	2	2061	0
0	2	2062	1
0	2	2063	0
0	2	2064	0
0	2	2065	2
0	2	2066	0
0	2	2067	0
0	2	2068	1
0	2	2069	6
0	2	2070	0
0	2	2071	0
0	2	2072	8
0	2	2073	0
0	2	2074	0
0	2	2075	4
0	2	2076	0
0	2	2077	0
0	2	2078	0
0	2	2079	0
0	2	2080	0
0	2	2081	0
0	2	2082	1
0	2	2083	4
0	2	2084	0
0	2	2085	0
0	2	2086	5
0	2	2087	1
0	2	2088	0
0	2	2089	0
0	2	2090	7
0	2	2091	0
0	2	2092	5
0	2	2093	7
0	2	2094	0
0	2	2095	1
0	2	2096	0
0	2	2097	10
0	2	2098	9
0	2	2099	2
0	2	2100	0
0	2	2101	0
0	2	2102	2
0	2	2103	0
0	2	2104	3
0	2	2105	4
0	2	2106	0
0	2	2107	1
0	2	2108	1
0	2	2109	0
0	2	2110	0
0	2	2111	0
0	2	2112	0
0	2	2113	2
0	2	2114	0
0	2	2115	0
0	2	2116	0
0	2	2117	0
0	2	2118	0
0	2	2119	7
0	2	2120	1
0	2	2121	0
0	2	2122	0
0	2	2123	8
0	2	2124	0
0	2	2125	0
0	2	2126	0
0	2	2127	0
0	2	2128	0
0	2	2129	0
0	2	2130	0
0	2	2131	0
0	2	2132	0
0	2	2133	0
0	2	2134	0
0	2	2135	0
0	2	2136	1
0	2	2137	0
0	2	2138	0
0	2	2139	0
0	2	2140	0
0	2	2141	5
0	2	2142	0
0	2	2143	0
0	2	2144	0
0	2	2145	0
0	2	2146	4
0	2	2147	0
0	2	2148	0
0	2	2149	3
0	2	2150	0
0	2	2151	0
0	2	2152	2
0	2	2153	0
0	2	2154	0
0	2	2155	8
0	2	2156	2
0	2	2157	2
0	2	2158	0
0	2	2159	0
0	2	2160	0
0	2	2161	0
0	2	2162	0
0	2	2163	0
0	2	2164	0
0	2	2165	11
0	2	2166	0
0	2	2167	0
0	2	2168	0
0	2	2169	0
0	2	2170	0
0	2	2171	0
0	2	2172	0
0	2	2173	0
0	2	2174	0
0	2	2175	0
0	2	2176	0
0	2	2177	0
0	2	2178	0
0	2	2179	3
0	2	2180	0
0	2	2181	0
0	2	2182	4
0	2	2183	0
0	2	2184	2
0	2	2185	4
0	2	2186	0
0	2	2187	0
0	2	2188	0
0	2	2189	3
0	2	2190	9
0	2	2191	0
0	2	2192	0
0	2	2193	0
0	2	2194	0
0	2	2195	5
0	2	2196	0
0	2	2197	0
0	2	2198	0
0	2	2199	0
0	2	2200	0
0	2	2201	0
0	2	2202	5
0	2	2203	0
0	2	2204	0
0	2	2205	0
0	2	2206	3
0	2	2207	0
0	2	2208	0
0	2	2209	11
0	2	2210	0
0	2	2211	7
0	2	2212	0
0	2	2213	2
0	2	2214	0
0	2	2215	4
0	2	2216	5
0	2	2217	4
0	2	2218	0
0	2	2219	3
0	2	2220	0
0	2	2221	0
0	2	2222	0
0	2	2223	8
0	2	2224	17
0	2	2225	1
0	2	2226	0
0	2	2227	0
0	2	2228	0
0	2	2229	0
0	2	2230	3
0	2	2231	0
0	2	2232	0
0	2	2233	5
0	2	2234	14
0	2	2235	0
0	2	2236	2
0	2	2237	2
0	2	2238	0
0	2	2239	0
0	2	2240	0
0	2	2241	0
0	2	2242	9
0	2	2243	2
0	2	2244	0
0	2	2245	15
0	2	2246	0
0	2	2247	12
0	2	2248	0
0	2	2249	0
0	2	2250	0
0	2	2251	0
0	2	2252	2
0	2	2253	0
0	2	2254	0
0	2	2255	1
0	2	2256	0
0	2	2257	0
0	2	2258	0
0	2	2259	7
0	2	2260	1
0	2	2261	0
0	2	2262	0
0	2	2263	0
0	2	2264	6
0	2	2265	0
0	2	2266	0
0	2	2267	1
0	2	2268	1
0	2	2269	0
0	2	2270	2
0	2	2271	12
0	2	2272	0
0	2	2273	2
0	2	2274	0
0	2	2275	0
0	2	2276	1
0	2	2277	0
0	2	2278	0
0	2	2279	0
0	2	2280	0
0	2	2281	0
0	2	2282	0
0	2	2283	0
0	2	2284	0
0	2	2285	4
0	2	2286	4
0	2	2287	7
0	2	2288	5
0	2	2289	18
0	2	2290	0
0	2	2291	0
0	2	2292	1
0	2	2293	0
0	2	2294	1
0	2	2295	8
0	2	2296	1
0	2	2297	0
0	2	2298	0
0	2	2299	0
0	2	2300	0
0	2	2301	0
0	2	2302	23
0	2	2303	0
0	2	2304	0
0	2	2305	0
0	2	2306	0
0	2	2307	0
0	2	2308	3
0	2	2309	5
0	2	2310	0
0	2	2311	0
0	2	2312	0
0	2	2313	0
0	2	2314	8
0	2	2315	0
0	2	2316	0
0	2	2317	0
0	2	2318	0
0	2	2319	0
0	2	2320	9
0	2	2321	0
0	2	2322	0
0	2	2323	0
0	2	2324	0
0	2	2325	0
0	2	2326	3
0	2	2327	0
0	2	2328	5
0	2	2329	0
0	2	2330	0
0	2	2331	1
0	2	2332	0
0	2	2333	0
0	2	2334	0
0	2	2335	5
0	2	2336	2
0	2	2337	0
0	2	2338	0
0	2	2339	16
0	2	2340	1
0	2	2341	7
0	2	2342	0
0	2	2343	0
0	2	2344	3
0	2	2345	0
0	2	2346	6
0	2	2347	4
0	2	2348	10
0	2	2349	0
0	2	2350	5
0	2	2351	0
0	2	2352	0
0	2	2353	1
0	2	2354	0
0	2	2355	0
0	2	2356	0
0	2	2357	5
0	2	2358	0
0	2	2359	7
0	2	2360	0
0	2	2361	0
0	2	2362	16
0	2	2363	0
0	2	2364	0
0	2	2365	0
0	2	2366	14
0	2	2367	0
0	2	2368	2
0	2	2369	0
0	2	2370	1
0	2	2371	0
0	2	2372	0
0	2	2373	6
0	2	2374	2
0	2	2375	8
0	2	2376	3
0	2	2377	0
0	2	2378	0
0	2	2379	0
0	2	2380	2
0	2	2381	4
0	2	2382	15
0	2	2383	0
0	2	2384	0
0	2	2385	0
0	2	2386	0
0	2	2387	3
0	2	2388	1
0	2	2389	4
0	2	2390	0
0	2	2391	0
0	2	2392	0
0	2	2393	4
0	2	2394	3
0	2	2395	0
0	2	2396	0
0	2	2397	0
0	2	2398	3
0	2	2399	1
0	2	2400	4
0	2	2401	3
0	2	2402	0
0	2	2403	1
0	2	2404	2
0	2	2405	1
0	2	2406	0
0	2	2407	6
0	2	2408	0
0	2	2409	0
0	2	2410	3
0	2	2411	6
0	2	2412	0
0	2	2413	0
0	2	2414	0
0	2	2415	0
0	2	2416	0
0	2	2417	3
0	2	2418	0
0	2	2419	0
0	2	2420	3
0	2	2421	3
0	2	2422	9
0	2	2423	0
0	2	2424	0
0	2	2425	7
0	2	2426	1
0	2	2427	6
0	2	2428	9
0	2	2429	6
0	2	2430	1
0	2	2431	0
0	2	2432	0
0	2	2433	9
0	2	2434	0
0	2	2435	10
0	2	2436	2
0	2	2437	6
0	2	2438	4
0	2	2439	9
0	2	2440	0
0	2	2441	8
0	2	2442	12
0	2	2443	12
0	2	2444	2
0	2	2445	0
0	2	2446	0
0	2	2447	0
0	2	2448	0
0	2	2449	0
0	2	2450	0
0	2	2451	0
0	2	2452	2
0	2	2453	0
0	2	2454	0
0	2	2455	0
0	2	2456	2
0	2	2457	16
0	2	2458	0
0	2	2459	17
0	2	2460	5
0	2	2461	0
0	2	2462	0
0	2	2463	8
0	2	2464	3
0	2	2465	6
0	2	2466	0
0	2	2467	0
0	2	2468	0
0	2	2469	3
0	2	2470	7
0	2	2471	5
0	2	2472	2
0	2	2473	0
0	2	2474	0
0	2	2475	0
0	2	2476	0
0	2	2477	0
0	2	2478	0
0	2	2479	1
0	2	2480	0
0	2	2481	0
0	2	2482	0
0	2	2483	0
0	2	2484	0
0	2	2485	0
0	2	2486	0
0	2	2487	7
0	2	2488	3
0	2	2489	0
0	2	2490	2
0	2	2491	0
0	2	2492	3
0	2	2493	0
0	2	2494	0
0	2	2495	11
0	2	2496	5
0	2	2497	0
0	2	2498	0
0	2	2499	0
0	2	2500	0
0	2	2501	16
0	2	2502	0
0	2	2503	1
0	2	2504	0
0	2	2505	0
0	2	2506	3
0	2	2507	1
0	2	2508	0
0	2	2509	0
0	2	2510	0
0	2	2511	0
0	2	2512	0
0	2	2513	0
0	2	2514	4
0	2	2515	0
0	2	2516	7
0	2	2517	0
0	2	2518	7
0	2	2519	0
0	2	2520	0
0	2	2521	13
0	2	2522	0
0	2	2523	3
0	2	2524	0
0	2	2525	0
0	2	2526	4
0	2	2527	5
0	2	2528	1
0	2	2529	0
0	2	2530	0
0	2	2531	0
0	2	2532	1
0	2	2533	0
0	2	2534	9
0	2	2535	0
0	2	2536	0
0	2	2537	12
0	2	2538	0
0	2	2539	0
0	2	2540	0
0	2	2541	0
0	2	2542	1
0	2	2543	0
0	2	2544	5
0	2	2545	8
0	2	2546	0
0	2	2547	0
0	2	2548	1
0	2	2549	5
0	2	2550	3
0	2	2551	0
0	2	2552	0
0	2	2553	0
0	2	2554	0
0	2	2555	0
0	2	2556	1
0	2	2557	0
0	2	2558	0
0	2	2559	0
0	2	2560	0
0	2	2561	0
0	2	2562	6
0	2	2563	0
0	2	2564	2
0	2	2565	0
0	2	2566	1
0	2	2567	0
0	2	2568	0
0	2	2569	4
0	2	2570	0
0	2	2571	3
0	2	2572	0
0	2	2573	0
0	2	2574	0
0	2	2575	0
0	2	2576	4
0	2	2577	3
0	2	2578	0
0	2	2579	0
0	2	2580	0
0	2	2581	0
0	2	2582	0
0	2	2583	1
0	2	2584	0
0	2	2585	17
0	2	2586	0
0	2	2587	0
0	2	2588	0
0	2	2589	1
0	2	2590	0
0	2	2591	0
0	2	2592	0
0	2	2593	0
0	2	2594	0
0	2	2595	0
0	2	2596	0
0	2	2597	1
0	2	2598	0
0	2	2599	0
0	2	2600	0
0	2	2601	0
0	2	2602	1
0	2	2603	0
0	2	2604	2
0	2	2605	0
0	2	2606	0
0	2	2607	0
0	2	2608	8
0	2	2609	9
0	2	2610	1
0	2	2611	1
0	2	2612	3
0	2	2613	0
0	2	2614	0
0	2	2615	0
0	2	2616	0
0	2	2617	0
0	2	2618	1
0	2	2619	0
0	2	2620	0
0	2	2621	0
0	2	2622	0
0	2	2623	0
0	2	2624	0
0	2	2625	0
0	2	2626	0
0	2	2627	0
0	2	2628	3
0	2	2629	3
0	2	2630	1
0	2	2631	12
0	2	2632	0
0	2	2633	4
0	2	2634	1
0	2	2635	3
0	2	2636	0
0	2	2637	3
0	2	2638	0
0	2	2639	1
0	2	2640	0
0	2	2641	11
0	2	2642	2
0	2	2643	3
0	2	2644	0
0	2	2645	0
0	2	2646	0
0	2	2647	5
0	2	2648	0
0	2	2649	4
0	2	2650	0
0	2	2651	0
0	2	2652	1
0	2	2653	2
0	2	2654	0
0	2	2655	0
0	2	2656	0
0	2	2657	0
0	2	2658	0
0	2	2659	0
0	2	2660	5
0	2	2661	0
0	2	2662	4
0	2	2663	20
0	2	2664	5
0	2	2665	3
0	2	2666	0
0	2	2667	0
0	2	2668	0
0	2	2669	2
0	2	2670	9
0	2	2671	0
0	2	2672	1
0	2	2673	1
0	2	2674	0
0	2	2675	5
0	2	2676	9
0	2	2677	0
0	2	2678	0
0	2	2679	0
0	2	2680	6
0	2	2681	6
0	2	2682	8
0	2	2683	2
0	2	2684	0
0	2	2685	1
0	2	2686	0
0	2	2687	0
0	2	2688	0
0	2	2689	1
0	2	2690	0
0	2	2691	12
0	2	2692	0
0	2	2693	0
0	2	2694	0
0	2	2695	0
0	2	2696	2
0	2	2697	0
0	2	2698	0
0	2	2699	0
0	2	2700	8
0	2	2701	0
0	2	2702	0
0	2	2703	0
0	2	2704	3
0	2	2705	3
0	2	2706	0
0	2	2707	0
0	2	2708	0
0	2	2709	2
0	2	2710	0
0	2	2711	2
0	2	2712	0
0	2	2713	0
0	2	2714	0
0	2	2715	0
0	2	2716	0
0	2	2717	3
0	2	2718	0
0	2	2719	0
0	2	2720	0
0	2	2721	0
0	2	2722	0
0	2	2723	6
0	2	2724	0
0	2	2725	0
0	2	2726	0
0	2	2727	2
0	2	2728	0
0	2	2729	0
0	2	2730	5
0	2	2731	4
0	2	2732	0
0	2	2733	0
0	2	2734	0
0	2	2735	1
0	2	2736	8
0	2	2737	0
0	2	2738	5
0	2	2739	0
0	2	2740	0
0	2	2741	3
0	2	2742	3
0	2	2743	0
0	2	2744	0
0	2	2745	0
0	2	2746	0
0	2	2747	0
0	2	2748	3
0	2	2749	0
0	2	2750	0
0	2	2751	0
0	2	2752	2
0	2	2753	0
0	2	2754	0
0	2	2755	0
0	2	2756	0
0	2	2757	3
0	2	2758	0
0	2	2759	0
0	2	2760	0
0	2	2761	6
0	2	2762	0
0	2	2763	0
0	2	2764	0
0	2	2765	1
0	2	2766	0
0	2	2767	9
0	2	2768	0
0	2	2769	0
0	2	2770	0
0	2	2771	0
0	2	2772	3
0	2	2773	0
0	2	2774	1
0	2	2775	0
0	2	2776	4
0	2	2777	4
0	2	2778	0
0	2	2779	0
0	2	2780	0
0	2	2781	0
0	2	2782	9
0	2	2783	0
0	2	2784	0
0	2	2785	6
0	2	2786	0
0	2	2787	0
0	2	2788	2
0	2	2789	0
0	2	2790	9
0	2	2791	5
0	2	2792	1
0	2	2793	5
0	2	2794	5
0	2	2795	1
0	2	2796	0
0	2	2797	0
0	2	2798	2
0	2	2799	0
0	2	2800	0
0	2	2801	5
0	2	2802	0
0	2	2803	0
0	2	2804	0
0	2	2805	0
0	2	2806	0
0	2	2807	0
0	2	2808	0
0	2	2809	0
0	2	2810	10
0	2	2811	5
0	2	2812	1
0	2	2813	0
0	2	2814	13
0	2	2815	0
0	2	2816	2
0	2	2817	0
0	2	2818	2
0	2	2819	8
0	2	2820	0
0	2	2821	0
0	2	2822	0
0	2	2823	0
0	2	2824	2
0	2	2825	2
0	2	2826	0
0	2	2827	2
0	2	2828	0
0	2	2829	0
0	2	2830	0
0	2	2831	1
0	2	2832	0
0	2	2833	0
0	2	2834	0
0	2	2835	9
0	2	2836	6
0	2	2837	5
0	2	2838	2
0	2	2839	0
0	2	2840	7
0	2	2841	5
0	2	2842	3
0	2	2843	0
0	2	2844	2
0	2	2845	4
0	2	2846	0
0	2	2847	0
0	2	2848	0
0	2	2849	0
0	2	2850	0
0	2	2851	0
0	2	2852	5
0	2	2853	0
0	2	2854	0
0	2	2855	4
0	2	2856	11
0	2	2857	0
0	2	2858	0
0	2	2859	0
0	2	2860	0
0	2	2861	0
0	2	2862	3
0	2	2863	0
0	2	2864	2
0	2	2865	0
0	2	2866	2
0	2	2867	0
0	2	2868	2
0	2	2869	0
0	2	2870	0
0	2	2871	7
0	2	2872	0
0	2	2873	0
0	2	2874	1
0	2	2875	0
0	2	2876	9
0	2	2877	0
0	2	2878	0
0	2	2879	0
0	2	2880	1
0	2	2881	6
0	2	2882	0
0	2	2883	5
0	2	2884	0
0	2	2885	0
0	2	2886	0
0	2	2887	0
0	2	2888	0
0	2	2889	0
0	2	2890	2
0	2	2891	3
0	2	2892	0
0	2	2893	0
0	2	2894	0
0	2	2895	0
0	2	2896	9
0	2	2897	0
0	2	2898	0
0	2	2899	0
0	2	2900	5
0	2	2901	0
0	2	2902	12
0	2	2903	2
0	2	2904	0
0	2	2905	5
0	2	2906	0
0	2	2907	6
0	2	2908	0
0	2	2909	0
0	2	2910	0
0	2	2911	1
0	2	2912	2
0	2	2913	0
0	2	2914	6
0	2	2915	0
0	2	2916	0
0	2	2917	1
0	2	2918	0
0	2	2919	2
0	2	2920	1
0	2	2921	2
0	2	2922	0
0	2	2923	0
0	2	2924	0
0	2	2925	0
0	2	2926	0
0	2	2927	0
0	2	2928	0
0	2	2929	9
0	2	2930	0
0	2	2931	0
0	2	2932	0
0	2	2933	0
0	2	2934	0
0	2	2935	2
0	2	2936	1
0	2	2937	4
0	2	2938	0
0	2	2939	1
0	2	2940	1
0	2	2941	0
0	2	2942	0
0	2	2943	0
0	2	2944	0
0	2	2945	1
0	2	2946	0
0	2	2947	0
0	2	2948	0
0	2	2949	0
0	2	2950	0
0	2	2951	0
0	2	2952	0
0	2	2953	19
0	2	2954	1
0	2	2955	0
0	2	2956	0
0	2	2957	2
0	2	2958	0
0	2	2959	7
0	2	2960	0
0	2	2961	0
0	2	2962	0
0	2	2963	9
0	2	2964	0
0	2	2965	0
0	2	2966	0
0	2	2967	0
0	2	2968	0
0	2	2969	0
0	2	2970	0
0	2	2971	8
0	2	2972	8
0	2	2973	0
0	2	2974	0
0	2	2975	0
0	2	2976	4
0	2	2977	2
0	2	2978	0
0	2	2979	0
0	2	2980	0
0	2	2981	0
0	2	2982	5
0	2	2983	3
0	2	2984	0
0	2	2985	0
0	2	2986	0
0	2	2987	6
0	2	2988	3
0	2	2989	7
0	2	2990	0
0	2	2991	0
0	2	2992	0
0	2	2993	0
0	2	2994	0
0	2	2995	0
0	2	2996	3
0	2	2997	0
0	2	2998	0
0	2	2999	0
0	2	3000	0
0	2	3001	0
0	2	3002	0
0	2	3003	0
0	2	3004	0
0	2	3005	0
0	2	3006	0
0	2	3007	0
0	2	3008	7
0	2	3009	1
0	2	3010	0
0	2	3011	0
0	2	3012	1
0	2	3013	4
0	2	3014	7
0	2	3015	0
0	2	3016	12
0	2	3017	7
0	2	3018	3
0	2	3019	0
0	2	3020	0
0	2	3021	0
0	2	3022	0
0	2	3023	7
0	2	3024	0
0	2	3025	0
0	2	3026	0
0	2	3027	0
0	2	3028	2
0	2	3029	2
0	2	3030	15
0	2	3031	0
0	2	3032	1
0	2	3033	0
0	2	3034	5
0	2	3035	0
0	2	3036	0
0	2	3037	0
0	2	3038	0
0	2	3039	1
0	2	3040	0
0	2	3041	0
0	2	3042	0
0	2	3043	0
0	2	3044	11
0	2	3045	0
0	2	3046	0
0	2	3047	0
0	2	3048	1
0	2	3049	5
0	2	3050	0
0	2	3051	5
0	2	3052	4
0	2	3053	0
0	2	3054	0
0	2	3055	1
0	2	3056	0
0	2	3057	7
0	2	3058	0
0	2	3059	0
0	2	3060	0
0	2	3061	0
0	2	3062	1
0	2	3063	0
0	2	3064	5
0	2	3065	0
0	2	3066	0
0	2	3067	4
0	2	3068	0
0	2	3069	0
0	2	3070	0
0	2	3071	0
0	2	3072	2
0	2	3073	16
0	2	3074	6
0	2	3075	0
0	2	3076	0
0	2	3077	0
0	2	3078	2
0	2	3079	0
0	2	3080	0
0	2	3081	0
0	2	3082	0
0	2	3083	0
0	2	3084	9
0	2	3085	0
0	2	3086	0
0	2	3087	0
0	2	3088	0
0	2	3089	0
0	2	3090	0
0	2	3091	0
0	2	3092	0
0	2	3093	5
0	2	3094	1
0	2	3095	0
0	2	3096	11
0	2	3097	0
0	2	3098	0
0	2	3099	0
0	2	3100	0
0	2	3101	0
0	2	3102	6
0	2	3103	1
0	2	3104	0
0	2	3105	0
0	2	3106	0
0	2	3107	0
0	2	3108	0
0	2	3109	0
0	2	3110	0
0	2	3111	0
0	2	3112	3
0	2	3113	0
0	2	3114	0
0	2	3115	0
0	2	3116	5
0	2	3117	0
0	2	3118	0
0	2	3119	0
0	2	3120	0
0	2	3121	0
0	2	3122	0
0	2	3123	10
0	2	3124	0
0	2	3125	0
0	2	3126	0
0	2	3127	0
0	2	3128	0
0	2	3129	0
0	2	3130	0
0	2	3131	0
0	2	3132	0
0	2	3133	0
0	2	3134	0
0	2	3135	0
0	2	3136	0
0	2	3137	3
0	2	3138	9
0	2	3139	0
0	2	3140	2
0	2	3141	0
0	2	3142	0
0	2	3143	0
0	2	3144	0
0	2	3145	0
0	2	3146	0
0	2	3147	9
0	2	3148	13
0	2	3149	0
0	2	3150	0
0	2	3151	0
0	2	3152	0
0	2	3153	0
0	2	3154	0
0	2	3155	0
0	2	3156	0
0	2	3157	0
0	2	3158	2
0	2	3159	0
0	2	3160	3
0	2	3161	1
0	2	3162	0
0	2	3163	0
0	2	3164	4
0	2	3165	0
0	2	3166	0
0	2	3167	0
0	2	3168	0
0	2	3169	4
0	2	3170	0
0	2	3171	0
0	2	3172	0
0	2	3173	0
0	2	3174	0
0	2	3175	0
0	2	3176	0
0	2	3177	11
0	2	3178	0
0	2	3179	0
0	2	3180	0
0	2	3181	0
0	2	3182	16
0	2	3183	9
0	2	3184	0
0	2	3185	0
0	2	3186	0
0	2	3187	0
0	2	3188	0
0	2	3189	1
0	2	3190	0
0	2	3191	0
0	2	3192	1
0	2	3193	0
0	2	3194	0
0	2	3195	0
0	2	3196	2
0	2	3197	0
0	2	3198	5
0	2	3199	0
0	2	3200	0
0	2	3201	0
0	2	3202	10
0	2	3203	8
0	2	3204	9
0	2	3205	0
0	2	3206	4
0	2	3207	12
0	2	3208	0
0	2	3209	1
0	2	3210	0
0	2	3211	0
