Trial_land_count	colors	trial_number	turns_until_all_colors
30	2	5069	0
30	2	5070	0
30	2	5071	0
30	2	5072	0
30	2	5073	0
30	2	5074	0
30	2	5075	0
30	2	5076	0
30	2	5077	0
30	2	5078	0
30	2	5079	0
30	2	5080	0
30	2	5081	1
30	2	5082	0
30	2	5083	0
30	2	5084	0
30	2	5085	0
30	2	5086	0
30	2	5087	3
30	2	5088	0
30	2	5089	0
30	2	5090	0
30	2	5091	0
30	2	5092	1
30	2	5093	1
30	2	5094	0
30	2	5095	0
30	2	5096	0
30	2	5097	0
30	2	5098	0
30	2	5099	0
30	2	5100	0
30	2	5101	0
30	2	5102	0
30	2	5103	0
30	2	5104	0
30	2	5105	0
30	2	5106	0
30	2	5107	5
30	2	5108	0
30	2	5109	0
30	2	5110	0
30	2	5111	0
30	2	5112	1
30	2	5113	0
30	2	5114	0
30	2	5115	7
30	2	5116	0
30	2	5117	0
30	2	5118	0
30	2	5119	0
30	2	5120	0
30	2	5121	0
30	2	5122	0
30	2	5123	0
30	2	5124	0
30	2	5125	0
30	2	5126	0
30	2	5127	0
30	2	5128	0
30	2	5129	0
30	2	5130	0
30	2	5131	0
30	2	5132	0
30	2	5133	0
30	2	5134	0
30	2	5135	0
30	2	5136	2
30	2	5137	0
30	2	5138	0
30	2	5139	0
30	2	5140	0
30	2	5141	0
30	2	5142	0
30	2	5143	0
30	2	5144	1
30	2	5145	0
30	2	5146	0
30	2	5147	0
30	2	5148	0
30	2	5149	5
30	2	5150	0
30	2	5151	0
30	2	5152	0
30	2	5153	0
30	2	5154	0
30	2	5155	0
30	2	5156	0
30	2	5157	1
30	2	5158	0
30	2	5159	3
30	2	5160	0
30	2	5161	0
30	2	5162	0
30	2	5163	0
30	2	5164	0
30	2	5165	0
30	2	5166	0
30	2	5167	0
30	2	5168	0
30	2	5169	0
30	2	5170	0
30	2	5171	0
30	2	5172	0
30	2	5173	0
30	2	5174	0
30	2	5175	1
30	2	5176	0
30	2	5177	0
30	2	5178	0
30	2	5179	0
30	2	5180	3
30	2	5181	1
30	2	5182	0
30	2	5183	0
30	2	5184	0
30	2	5185	0
30	2	5186	0
30	2	5187	0
30	2	5188	0
30	2	5189	0
30	2	5190	1
30	2	5191	0
30	2	5192	0
30	2	5193	0
30	2	5194	0
30	2	5195	0
30	2	5196	0
30	2	5197	0
30	2	5198	0
30	2	5199	0
30	2	5200	0
30	2	5201	0
30	2	5202	3
30	2	5203	0
30	2	5204	0
30	2	5205	0
30	2	5206	8
30	2	5207	1
30	2	5208	0
30	2	5209	0
30	2	5210	0
30	2	5211	0
30	2	5212	1
30	2	5213	0
30	2	5214	0
30	2	5215	0
30	2	5216	0
30	2	5217	0
30	2	5218	0
30	2	5219	0
30	2	5220	0
30	2	5221	0
30	2	5222	2
30	2	5223	0
30	2	5224	0
30	2	5225	0
30	2	5226	0
30	2	5227	3
30	2	5228	0
30	2	5229	0
30	2	5230	0
30	2	5231	0
30	2	5232	0
30	2	5233	0
30	2	5234	0
30	2	5235	1
30	2	5236	0
30	2	5237	0
30	2	5238	0
30	2	5239	0
30	2	5240	0
30	2	5241	0
30	2	5242	0
30	2	5243	0
30	2	5244	0
30	2	5245	2
30	2	5246	0
30	2	5247	0
30	2	5248	0
30	2	5249	0
30	2	5250	0
30	2	5251	1
30	2	5252	0
30	2	5253	0
30	2	5254	0
30	2	5255	0
30	2	5256	0
30	2	5257	0
30	2	5258	0
30	2	5259	0
30	2	5260	0
30	2	5261	4
30	2	5262	0
30	2	5263	0
30	2	5264	3
30	2	5265	0
30	2	5266	0
30	2	5267	0
30	2	5268	0
30	2	5269	0
30	2	5270	0
30	2	5271	0
30	2	5272	0
30	2	5273	0
30	2	5274	3
30	2	5275	1
30	2	5276	2
30	2	5277	0
30	2	5278	0
30	2	5279	0
30	2	5280	0
30	2	5281	0
30	2	5282	0
30	2	5283	0
30	2	5284	0
30	2	5285	0
30	2	5286	0
30	2	5287	0
30	2	5288	0
30	2	5289	0
30	2	5290	0
30	2	5291	0
30	2	5292	0
30	2	5293	0
30	2	5294	0
30	2	5295	0
30	2	5296	0
30	2	5297	0
30	2	5298	0
30	2	5299	0
30	2	5300	0
30	2	5301	0
30	2	5302	0
30	2	5303	0
30	2	5304	0
30	2	5305	0
30	2	5306	0
30	2	5307	0
30	2	5308	0
30	2	5309	0
30	2	5310	0
30	2	5311	0
30	2	5312	0
30	2	5313	4
30	2	5314	0
30	2	5315	0
30	2	5316	0
30	2	5317	0
30	2	5318	0
30	2	5319	0
30	2	5320	0
30	2	5321	0
30	2	5322	0
30	2	5323	0
30	2	5324	0
30	2	5325	0
30	2	5326	0
30	2	5327	2
30	2	5328	0
30	2	5329	4
30	2	5330	3
30	2	5331	0
30	2	5332	1
30	2	5333	1
30	2	5334	0
30	2	5335	0
30	2	5336	0
30	2	5337	0
30	2	5338	0
30	2	5339	0
30	2	5340	1
30	2	5341	0
30	2	5342	0
30	2	5343	0
30	2	5344	0
30	2	5345	0
30	2	5346	0
30	2	5347	0
30	2	5348	0
30	2	5349	0
30	2	5350	0
30	2	5351	0
30	2	5352	0
30	2	5353	0
30	2	5354	0
30	2	5355	0
30	2	5356	0
30	2	5357	0
30	2	5358	2
30	2	5359	0
30	2	5360	0
30	2	5361	0
30	2	5362	0
30	2	5363	0
30	2	5364	0
30	2	5365	0
30	2	5366	0
30	2	5367	0
30	2	5368	0
30	2	5369	0
30	2	5370	0
30	2	5371	0
30	2	5372	1
30	2	5373	0
30	2	5374	0
30	2	5375	0
30	2	5376	0
30	2	5377	0
30	2	5378	0
30	2	5379	0
30	2	5380	0
30	2	5381	0
30	2	5382	0
30	2	5383	1
30	2	5384	0
30	2	5385	0
30	2	5386	0
30	2	5387	3
30	2	5388	5
30	2	5389	0
30	2	5390	0
30	2	5391	0
30	2	5392	0
30	2	5393	0
30	2	5394	0
30	2	5395	0
30	2	5396	0
30	2	5397	0
30	2	5398	0
30	2	5399	0
30	2	5400	0
30	2	5401	0
30	2	5402	0
30	2	5403	0
30	2	5404	0
30	2	5405	0
30	2	5406	0
30	2	5407	0
30	2	5408	0
30	2	5409	0
30	2	5410	0
30	2	5411	0
30	2	5412	0
30	2	5413	0
30	2	5414	7
30	2	5415	0
30	2	5416	0
30	2	5417	0
30	2	5418	0
30	2	5419	0
30	2	5420	0
30	2	5421	0
30	2	5422	0
30	2	5423	0
30	2	5424	0
30	2	5425	0
30	2	5426	0
30	2	5427	1
30	2	5428	3
30	2	5429	0
30	2	5430	0
30	2	5431	0
30	2	5432	0
30	2	5433	0
30	2	5434	0
30	2	5435	0
30	2	5436	0
30	2	5437	0
30	2	5438	0
30	2	5439	0
30	2	5440	1
30	2	5441	0
30	2	5442	1
30	2	5443	0
30	2	5444	0
30	2	5445	0
30	2	5446	5
30	2	5447	0
30	2	5448	0
30	2	5449	0
30	2	5450	2
30	2	5451	0
30	2	5452	0
30	2	5453	0
30	2	5454	0
30	2	5455	0
30	2	5456	2
30	2	5457	3
30	2	5458	3
30	2	5459	0
30	2	5460	2
30	2	5461	0
30	2	5462	0
30	2	5463	0
30	2	5464	0
30	2	5465	0
30	2	5466	1
30	2	5467	0
30	2	5468	0
30	2	5469	0
30	2	5470	0
30	2	5471	0
30	2	5472	0
30	2	5473	4
30	2	5474	0
30	2	5475	0
30	2	5476	0
30	2	5477	0
30	2	5478	0
30	2	5479	0
30	2	5480	0
30	2	5481	0
30	2	5482	0
30	2	5483	0
30	2	5484	0
30	2	5485	0
30	2	5486	0
30	2	5487	0
30	2	5488	0
30	2	5489	0
30	2	5490	0
30	2	5491	0
30	2	5492	0
30	2	5493	0
30	2	5494	0
30	2	5495	0
30	2	5496	0
30	2	5497	0
30	2	5498	0
30	2	5499	0
30	2	5500	0
30	2	5501	0
30	2	5502	0
30	2	5503	0
30	2	5504	5
30	2	5505	0
30	2	5506	0
30	2	5507	0
30	2	5508	0
30	2	5509	3
30	2	5510	0
30	2	5511	0
30	2	5512	0
30	2	5513	0
30	2	5514	0
30	2	5515	0
30	2	5516	0
30	2	5517	0
30	2	5518	0
30	2	5519	0
30	2	5520	0
30	2	5521	0
30	2	5522	0
30	2	5523	0
30	2	5524	0
30	2	5525	0
30	2	5526	0
30	2	5527	0
30	2	5528	0
30	2	5529	0
30	2	5530	4
30	2	5531	1
30	2	5532	0
30	2	5533	0
30	2	5534	0
30	2	5535	0
30	2	5536	0
30	2	5537	0
30	2	5538	0
30	2	5539	0
30	2	5540	0
30	2	5541	0
30	2	5542	0
30	2	5543	0
30	2	5544	0
30	2	5545	0
30	2	5546	2
30	2	5547	0
30	2	5548	0
30	2	5549	5
30	2	5550	0
30	2	5551	0
30	2	5552	0
30	2	5553	0
30	2	5554	2
30	2	5555	0
30	2	5556	0
30	2	5557	0
30	2	5558	0
30	2	5559	0
30	2	5560	0
30	2	5561	0
30	2	5562	1
30	2	5563	0
30	2	5564	0
30	2	5565	0
30	2	5566	0
30	2	5567	0
30	2	5568	0
30	2	5569	0
30	2	5570	0
30	2	5571	0
30	2	5572	0
30	2	5573	0
30	2	5574	3
30	2	5575	4
30	2	5576	0
30	2	5577	0
30	2	5578	0
30	2	5579	0
30	2	5580	0
30	2	5581	0
30	2	5582	0
30	2	5583	0
30	2	5584	0
30	2	5585	0
30	2	5586	0
30	2	5587	0
30	2	5588	0
30	2	5589	0
30	2	5590	2
30	2	5591	3
30	2	5592	13
30	2	5593	0
30	2	5594	0
30	2	5595	0
30	2	5596	4
30	2	5597	0
30	2	5598	0
30	2	5599	0
30	2	5600	0
30	2	5601	0
30	2	5602	0
30	2	5603	0
30	2	5604	2
30	2	5605	0
30	2	5606	0
30	2	5607	1
30	2	5608	0
30	2	5609	0
30	2	5610	0
30	2	5611	0
30	2	5612	0
30	2	5613	0
30	2	5614	5
30	2	5615	0
30	2	5616	0
30	2	5617	1
30	2	5618	0
30	2	5619	0
30	2	5620	0
30	2	5621	0
30	2	5622	0
30	2	5623	0
30	2	5624	0
30	2	5625	0
30	2	5626	0
30	2	5627	0
30	2	5628	0
30	2	5629	0
30	2	5630	0
30	2	5631	0
30	2	5632	0
30	2	5633	0
30	2	5634	0
30	2	5635	0
30	2	5636	0
30	2	5637	0
30	2	5638	0
30	2	5639	1
30	2	5640	0
30	2	5641	0
30	2	5642	0
30	2	5643	4
30	2	5644	0
30	2	5645	0
30	2	5646	0
30	2	5647	6
30	2	5648	0
30	2	5649	0
30	2	5650	0
30	2	5651	0
30	2	5652	0
30	2	5653	6
30	2	5654	0
30	2	5655	0
30	2	5656	0
30	2	5657	1
30	2	5658	0
30	2	5659	0
30	2	5660	0
30	2	5661	0
30	2	5662	0
30	2	5663	0
30	2	5664	0
30	2	5665	0
30	2	5666	0
30	2	5667	0
30	2	5668	1
30	2	5669	0
30	2	5670	0
30	2	5671	0
30	2	5672	0
30	2	5673	0
30	2	5674	0
30	2	5675	0
30	2	5676	0
30	2	5677	0
30	2	5678	0
30	2	5679	0
30	2	5680	0
30	2	5681	9
30	2	5682	0
30	2	5683	2
30	2	5684	0
30	2	5685	0
30	2	5686	0
30	2	5687	0
30	2	5688	3
30	2	5689	0
30	2	5690	0
30	2	5691	0
30	2	5692	0
30	2	5693	0
30	2	5694	0
30	2	5695	0
30	2	5696	0
30	2	5697	0
30	2	5698	0
30	2	5699	1
30	2	5700	0
30	2	5701	0
30	2	5702	0
30	2	5703	2
30	2	5704	6
30	2	5705	0
30	2	5706	0
30	2	5707	0
30	2	5708	0
30	2	5709	0
30	2	5710	0
30	2	5711	0
30	2	5712	0
30	2	5713	0
30	2	5714	0
30	2	5715	0
30	2	5716	0
30	2	5717	0
30	2	5718	0
30	2	5719	2
30	2	5720	0
30	2	5721	0
30	2	5722	0
30	2	5723	0
30	2	5724	0
30	2	5725	0
30	2	5726	0
30	2	5727	0
30	2	5728	0
30	2	5729	0
30	2	5730	1
30	2	5731	0
30	2	5732	0
30	2	5733	0
30	2	5734	2
30	2	5735	0
30	2	5736	1
30	2	5737	0
30	2	5738	0
30	2	5739	0
30	2	5740	0
30	2	5741	0
30	2	5742	0
30	2	5743	0
30	2	5744	0
30	2	5745	0
30	2	5746	0
30	2	5747	0
30	2	5748	0
30	2	5749	0
30	2	5750	3
30	2	5751	0
30	2	5752	0
30	2	5753	0
30	2	5754	0
30	2	5755	0
30	2	5756	0
30	2	5757	0
30	2	5758	3
30	2	5759	0
30	2	5760	0
30	2	5761	0
30	2	5762	0
30	2	5763	0
30	2	5764	0
30	2	5765	0
30	2	5766	0
30	2	5767	2
30	2	5768	0
30	2	5769	0
30	2	5770	0
30	2	5771	0
30	2	5772	0
30	2	5773	0
30	2	5774	4
30	2	5775	0
30	2	5776	0
30	2	5777	0
30	2	5778	0
30	2	5779	1
30	2	5780	0
30	2	5781	0
30	2	5782	0
30	2	5783	0
30	2	5784	0
30	2	5785	3
30	2	5786	0
30	2	5787	0
30	2	5788	0
30	2	5789	0
30	2	5790	0
30	2	5791	0
30	2	5792	0
30	2	5793	0
30	2	5794	0
30	2	5795	0
30	2	5796	0
30	2	5797	0
30	2	5798	0
30	2	5799	0
30	2	5800	0
30	2	5801	0
30	2	5802	0
30	2	5803	0
30	2	5804	0
30	2	5805	0
30	2	5806	0
30	2	5807	0
30	2	5808	0
30	2	5809	0
30	2	5810	0
30	2	5811	0
30	2	5812	0
30	2	5813	0
30	2	5814	0
30	2	5815	0
30	2	5816	0
30	2	5817	0
30	2	5818	0
30	2	5819	0
30	2	5820	1
30	2	5821	0
30	2	5822	0
30	2	5823	0
30	2	5824	0
30	2	5825	1
30	2	5826	0
30	2	5827	0
30	2	5828	0
30	2	5829	0
30	2	5830	0
30	2	5831	0
30	2	5832	0
30	2	5833	0
30	2	5834	0
30	2	5835	0
30	2	5836	0
30	2	5837	0
30	2	5838	0
30	2	5839	0
30	2	5840	0
30	2	5841	0
30	2	5842	0
30	2	5843	0
30	2	5844	0
30	2	5845	0
30	2	5846	0
30	2	5847	0
30	2	5848	0
30	2	5849	0
30	2	5850	0
30	2	5851	0
30	2	5852	0
30	2	5853	0
30	2	5854	0
30	2	5855	4
30	2	5856	0
30	2	5857	4
30	2	5858	0
30	2	5859	0
30	2	5860	0
30	2	5861	0
30	2	5862	0
30	2	5863	0
30	2	5864	0
30	2	5865	0
30	2	5866	0
30	2	5867	0
30	2	5868	0
30	2	5869	0
30	2	5870	0
30	2	5871	0
30	2	5872	0
30	2	5873	6
30	2	5874	0
30	2	5875	0
30	2	5876	0
30	2	5877	0
30	2	5878	0
30	2	5879	0
30	2	5880	0
30	2	5881	0
30	2	5882	0
30	2	5883	0
30	2	5884	0
30	2	5885	0
30	2	5886	0
30	2	5887	0
30	2	5888	0
30	2	5889	0
30	2	5890	1
30	2	5891	0
30	2	5892	0
30	2	5893	0
30	2	5894	0
30	2	5895	1
30	2	5896	2
30	2	5897	0
30	2	5898	1
30	2	5899	0
30	2	5900	0
30	2	5901	1
30	2	5902	0
30	2	5903	0
30	2	5904	0
30	2	5905	0
30	2	5906	0
30	2	5907	1
30	2	5908	3
30	2	5909	0
30	2	5910	0
30	2	5911	0
30	2	5912	0
30	2	5913	0
30	2	5914	0
30	2	5915	0
30	2	5916	0
30	2	5917	0
30	2	5918	0
30	2	5919	0
30	2	5920	0
30	2	5921	0
30	2	5922	4
30	2	5923	2
30	2	5924	0
30	2	5925	0
30	2	5926	3
30	2	5927	0
30	2	5928	0
30	2	5929	0
30	2	5930	0
30	2	5931	0
30	2	5932	0
30	2	5933	0
30	2	5934	0
30	2	5935	1
30	2	5936	0
30	2	5937	0
30	2	5938	0
30	2	5939	2
30	2	5940	0
30	2	5941	0
30	2	5942	0
30	2	5943	0
30	2	5944	2
30	2	5945	0
30	2	5946	2
30	2	5947	0
30	2	5948	0
30	2	5949	0
30	2	5950	0
30	2	5951	0
30	2	5952	0
30	2	5953	5
30	2	5954	0
30	2	5955	8
30	2	5956	0
30	2	5957	0
30	2	5958	0
30	2	5959	0
30	2	5960	0
30	2	5961	0
30	2	5962	0
30	2	5963	1
30	2	5964	0
30	2	5965	2
30	2	5966	0
30	2	5967	0
30	2	5968	0
30	2	5969	0
30	2	5970	0
30	2	5971	0
30	2	5972	0
30	2	5973	0
30	2	5974	0
30	2	5975	2
30	2	5976	0
30	2	5977	0
30	2	5978	0
30	2	5979	3
30	2	5980	0
30	2	5981	1
30	2	5982	0
30	2	5983	0
30	2	5984	0
30	2	5985	0
30	2	5986	0
30	2	5987	0
30	2	5988	0
30	2	5989	0
30	2	5990	0
30	2	5991	0
30	2	5992	0
30	2	5993	0
30	2	5994	0
30	2	5995	0
30	2	5996	0
30	2	5997	1
30	2	5998	0
30	2	5999	1
30	2	6000	8
30	2	6001	0
30	2	6002	1
30	2	6003	4
30	2	6004	1
30	2	6005	3
30	2	6006	0
30	2	6007	0
30	2	6008	0
30	2	6009	0
30	2	6010	0
30	2	6011	0
30	2	6012	2
30	2	6013	0
30	2	6014	0
30	2	6015	0
30	2	6016	0
30	2	6017	0
30	2	6018	0
30	2	6019	0
30	2	6020	0
30	2	6021	0
30	2	6022	0
30	2	6023	6
30	2	6024	0
30	2	6025	0
30	2	6026	0
30	2	6027	0
30	2	6028	0
30	2	6029	0
30	2	6030	0
30	2	6031	3
30	2	6032	1
30	2	6033	0
30	2	6034	0
30	2	6035	1
30	2	6036	0
30	2	6037	0
30	2	6038	0
30	2	6039	0
30	2	6040	0
30	2	6041	0
30	2	6042	1
30	2	6043	0
30	2	6044	0
30	2	6045	0
30	2	6046	0
30	2	6047	0
30	2	6048	0
30	2	6049	0
30	2	6050	0
30	2	6051	0
30	2	6052	0
30	2	6053	0
30	2	6054	1
30	2	6055	2
30	2	6056	4
30	2	6057	0
30	2	6058	0
30	2	6059	0
30	2	6060	0
30	2	6061	0
30	2	6062	0
30	2	6063	0
30	2	6064	0
30	2	6065	0
30	2	6066	0
30	2	6067	0
30	2	6068	0
30	2	6069	0
30	2	6070	0
30	2	6071	0
30	2	6072	0
30	2	6073	0
30	2	6074	0
30	2	6075	0
30	2	6076	0
30	2	6077	0
30	2	6078	0
30	2	6079	0
30	2	6080	0
30	2	6081	0
30	2	6082	0
30	2	6083	0
30	2	6084	0
30	2	6085	0
30	2	6086	0
30	2	6087	0
30	2	6088	2
30	2	6089	0
30	2	6090	0
30	2	6091	0
30	2	6092	0
30	2	6093	0
30	2	6094	0
30	2	6095	0
30	2	6096	0
30	2	6097	0
30	2	6098	0
30	2	6099	0
30	2	6100	0
30	2	6101	0
30	2	6102	5
30	2	6103	0
30	2	6104	0
30	2	6105	0
30	2	6106	0
30	2	6107	5
30	2	6108	0
30	2	6109	0
30	2	6110	0
30	2	6111	3
30	2	6112	0
30	2	6113	0
30	2	6114	0
30	2	6115	0
30	2	6116	0
30	2	6117	0
30	2	6118	0
30	2	6119	0
30	2	6120	0
30	2	6121	10
30	2	6122	2
30	2	6123	0
30	2	6124	0
30	2	6125	0
30	2	6126	0
30	2	6127	0
30	2	6128	0
30	2	6129	0
30	2	6130	0
30	2	6131	0
30	2	6132	0
30	2	6133	0
30	2	6134	0
30	2	6135	0
30	2	6136	0
30	2	6137	0
30	2	6138	0
30	2	6139	0
30	2	6140	0
30	2	6141	0
30	2	6142	0
30	2	6143	0
30	2	6144	0
30	2	6145	0
30	2	6146	0
30	2	6147	5
30	2	6148	0
30	2	6149	1
30	2	6150	0
30	2	6151	0
30	2	6152	0
30	2	6153	0
30	2	6154	0
30	2	6155	0
30	2	6156	0
30	2	6157	0
30	2	6158	0
30	2	6159	1
30	2	6160	0
30	2	6161	0
30	2	6162	0
30	2	6163	0
30	2	6164	0
30	2	6165	0
30	2	6166	0
30	2	6167	0
30	2	6168	0
30	2	6169	0
30	2	6170	0
30	2	6171	0
30	2	6172	0
30	2	6173	0
30	2	6174	0
30	2	6175	0
30	2	6176	0
30	2	6177	0
30	2	6178	0
30	2	6179	0
30	2	6180	0
30	2	6181	0
30	2	6182	0
30	2	6183	0
30	2	6184	0
30	2	6185	1
30	2	6186	3
30	2	6187	0
30	2	6188	12
30	2	6189	0
30	2	6190	0
30	2	6191	0
30	2	6192	0
30	2	6193	0
30	2	6194	0
30	2	6195	0
30	2	6196	1
30	2	6197	0
30	2	6198	0
30	2	6199	0
30	2	6200	0
30	2	6201	0
30	2	6202	0
30	2	6203	0
30	2	6204	0
30	2	6205	3
30	2	6206	0
30	2	6207	1
30	2	6208	0
30	2	6209	1
30	2	6210	0
30	2	6211	0
30	2	6212	1
30	2	6213	0
30	2	6214	0
30	2	6215	0
30	2	6216	0
30	2	6217	0
30	2	6218	0
30	2	6219	0
30	2	6220	1
30	2	6221	0
30	2	6222	8
30	2	6223	0
30	2	6224	0
30	2	6225	0
30	2	6226	0
30	2	6227	0
30	2	6228	0
30	2	6229	0
30	2	6230	0
30	2	6231	0
30	2	6232	0
30	2	6233	0
30	2	6234	0
30	2	6235	1
30	2	6236	0
30	2	6237	4
30	2	6238	0
30	2	6239	0
30	2	6240	0
30	2	6241	0
30	2	6242	0
30	2	6243	0
30	2	6244	0
30	2	6245	0
30	2	6246	0
30	2	6247	0
30	2	6248	1
30	2	6249	0
30	2	6250	0
30	2	6251	0
30	2	6252	0
30	2	6253	0
30	2	6254	0
30	2	6255	0
30	2	6256	0
30	2	6257	0
30	2	6258	0
30	2	6259	2
30	2	6260	0
30	2	6261	1
30	2	6262	0
30	2	6263	6
30	2	6264	0
30	2	6265	0
30	2	6266	0
30	2	6267	0
30	2	6268	0
30	2	6269	0
30	2	6270	0
30	2	6271	0
30	2	6272	1
30	2	6273	0
30	2	6274	0
30	2	6275	0
30	2	6276	1
30	2	6277	0
30	2	6278	0
30	2	6279	0
30	2	6280	0
30	2	6281	0
30	2	6282	0
30	2	6283	0
30	2	6284	3
30	2	6285	0
30	2	6286	0
30	2	6287	0
30	2	6288	0
30	2	6289	0
30	2	6290	0
30	2	6291	0
30	2	6292	0
30	2	6293	0
30	2	6294	0
30	2	6295	0
30	2	6296	0
30	2	6297	0
30	2	6298	0
30	2	6299	0
30	2	6300	0
30	2	6301	0
30	2	6302	1
30	2	6303	0
30	2	6304	0
30	2	6305	0
30	2	6306	0
30	2	6307	0
30	2	6308	0
30	2	6309	2
30	2	6310	1
30	2	6311	0
30	2	6312	0
30	2	6313	0
30	2	6314	2
30	2	6315	0
30	2	6316	0
30	2	6317	0
30	2	6318	0
30	2	6319	0
30	2	6320	0
30	2	6321	0
30	2	6322	0
30	2	6323	4
30	2	6324	0
30	2	6325	0
30	2	6326	0
30	2	6327	0
30	2	6328	0
30	2	6329	0
30	2	6330	0
30	2	6331	0
30	2	6332	0
30	2	6333	2
30	2	6334	0
30	2	6335	4
30	2	6336	5
30	2	6337	0
30	2	6338	0
30	2	6339	0
30	2	6340	0
30	2	6341	0
30	2	6342	0
30	2	6343	0
30	2	6344	0
30	2	6345	0
30	2	6346	0
30	2	6347	0
30	2	6348	0
30	2	6349	0
30	2	6350	0
30	2	6351	2
30	2	6352	0
30	2	6353	0
30	2	6354	0
30	2	6355	0
30	2	6356	0
30	2	6357	0
30	2	6358	0
30	2	6359	0
30	2	6360	0
30	2	6361	0
30	2	6362	0
30	2	6363	0
30	2	6364	3
30	2	6365	0
30	2	6366	4
30	2	6367	7
30	2	6368	0
30	2	6369	0
30	2	6370	0
30	2	6371	0
30	2	6372	0
30	2	6373	0
30	2	6374	0
30	2	6375	0
30	2	6376	7
30	2	6377	0
30	2	6378	1
30	2	6379	0
30	2	6380	0
30	2	6381	0
30	2	6382	0
30	2	6383	0
30	2	6384	0
30	2	6385	0
30	2	6386	0
30	2	6387	0
30	2	6388	0
30	2	6389	0
30	2	6390	2
30	2	6391	1
30	2	6392	0
30	2	6393	0
30	2	6394	0
30	2	6395	0
30	2	6396	0
30	2	6397	0
30	2	6398	0
30	2	6399	0
30	2	6400	0
30	2	6401	1
30	2	6402	0
30	2	6403	0
30	2	6404	0
30	2	6405	0
30	2	6406	0
30	2	6407	0
30	2	6408	0
30	2	6409	0
30	2	6410	0
30	2	6411	0
30	2	6412	0
30	2	6413	0
30	2	6414	0
30	2	6415	0
30	2	6416	0
30	2	6417	0
30	2	6418	1
30	2	6419	0
30	2	6420	0
30	2	6421	0
30	2	6422	2
30	2	6423	0
30	2	6424	0
30	2	6425	0
30	2	6426	0
30	2	6427	0
30	2	6428	0
30	2	6429	0
30	2	6430	0
30	2	6431	0
30	2	6432	1
30	2	6433	0
30	2	6434	0
30	2	6435	0
30	2	6436	0
30	2	6437	0
30	2	6438	0
30	2	6439	0
30	2	6440	0
30	2	6441	3
30	2	6442	0
30	2	6443	0
30	2	6444	4
30	2	6445	2
30	2	6446	0
30	2	6447	0
30	2	6448	0
30	2	6449	0
30	2	6450	0
30	2	6451	0
30	2	6452	0
30	2	6453	0
30	2	6454	0
30	2	6455	0
30	2	6456	1
30	2	6457	0
30	2	6458	0
30	2	6459	0
30	2	6460	0
30	2	6461	0
30	2	6462	0
30	2	6463	0
30	2	6464	0
30	2	6465	0
30	2	6466	0
30	2	6467	0
30	2	6468	3
30	2	6469	0
30	2	6470	0
30	2	6471	0
30	2	6472	0
30	2	6473	0
30	2	6474	0
30	2	6475	5
30	2	6476	0
30	2	6477	0
30	2	6478	6
30	2	6479	0
30	2	6480	0
30	2	6481	0
30	2	6482	0
30	2	6483	0
30	2	6484	0
30	2	6485	0
30	2	6486	0
30	2	6487	0
30	2	6488	0
30	2	6489	0
30	2	6490	0
30	2	6491	0
30	2	6492	0
30	2	6493	0
30	2	6494	0
30	2	6495	0
30	2	6496	0
30	2	6497	6
30	2	6498	0
30	2	6499	0
30	2	6500	0
30	2	6501	0
30	2	6502	3
30	2	6503	0
30	2	6504	0
30	2	6505	0
30	2	6506	0
30	2	6507	0
30	2	6508	0
30	2	6509	0
30	2	6510	0
30	2	6511	0
30	2	6512	1
30	2	6513	0
30	2	6514	0
30	2	6515	0
30	2	6516	0
30	2	6517	0
30	2	6518	0
30	2	6519	0
30	2	6520	0
30	2	6521	0
30	2	6522	0
30	2	6523	0
30	2	6524	0
30	2	6525	0
30	2	6526	0
30	2	6527	0
30	2	6528	2
30	2	6529	0
30	2	6530	0
30	2	6531	1
30	2	6532	0
30	2	6533	1
30	2	6534	0
30	2	6535	1
30	2	6536	0
30	2	6537	0
30	2	6538	0
30	2	6539	0
30	2	6540	0
30	2	6541	0
30	2	6542	1
30	2	6543	0
30	2	6544	0
30	2	6545	0
30	2	6546	0
30	2	6547	0
30	2	6548	2
30	2	6549	0
30	2	6550	0
30	2	6551	0
30	2	6552	0
30	2	6553	0
30	2	6554	2
30	2	6555	0
30	2	6556	0
30	2	6557	0
30	2	6558	0
30	2	6559	0
30	2	6560	3
30	2	6561	2
30	2	6562	0
30	2	6563	0
30	2	6564	0
30	2	6565	0
30	2	6566	0
30	2	6567	0
30	2	6568	1
30	2	6569	0
30	2	6570	0
30	2	6571	0
30	2	6572	12
30	2	6573	0
30	2	6574	0
30	2	6575	0
30	2	6576	0
30	2	6577	0
30	2	6578	0
30	2	6579	0
30	2	6580	0
30	2	6581	0
30	2	6582	0
30	2	6583	0
30	2	6584	0
30	2	6585	0
30	2	6586	3
30	2	6587	0
30	2	6588	5
30	2	6589	0
30	2	6590	0
30	2	6591	0
30	2	6592	0
30	2	6593	0
30	2	6594	0
30	2	6595	0
30	2	6596	0
30	2	6597	0
30	2	6598	0
30	2	6599	0
30	2	6600	0
30	2	6601	0
30	2	6602	0
30	2	6603	0
30	2	6604	0
30	2	6605	0
30	2	6606	0
30	2	6607	0
30	2	6608	0
30	2	6609	4
30	2	6610	0
30	2	6611	0
30	2	6612	0
30	2	6613	0
30	2	6614	0
30	2	6615	0
30	2	6616	0
30	2	6617	0
30	2	6618	0
30	2	6619	0
30	2	6620	0
