Total_runs	Turns
88138	3
88139	2
88140	6
88142	4
88143	2
88144	13
88145	0
88146	1
88147	0
88148	7
88149	22
88150	0
88151	0
88152	0
88153	7
88154	1
88156	0
88158	8
88159	0
88160	0
88162	0
88163	0
88164	1
88165	8
88166	3
88167	0
88168	8
88169	0
88170	6
88171	2
88173	0
88174	2
88175	0
88176	0
88177	0
88178	0
88179	5
88180	0
88181	16
88182	2
88183	12
88184	0
88185	0
88186	0
88187	8
88188	5
88189	1
88190	6
88191	3
88192	10
88193	4
88194	5
88195	0
88196	2
88197	0
88200	13
88201	0
88202	0
88203	0
88204	11
88206	8
88207	0
88209	0
88210	18
88212	2
88213	8
88214	14
88215	0
88216	9
88217	0
88218	3
88219	4
88220	5
88222	0
88223	2
88224	9
88225	2
88226	1
88227	0
88228	2
88229	5
88230	12
88231	4
88232	14
88233	0
88234	0
88235	8
88236	0
88237	4
88238	20
88239	12
88240	1
88241	9
88243	1
88244	0
88245	0
88246	0
88247	6
88248	12
88249	0
88251	9
88252	0
88253	1
88254	0
88255	4
88256	9
88257	7
88258	3
88260	3
88261	0
88263	7
88264	17
88267	2
88268	2
88271	14
88272	0
88273	4
88274	4
88275	1
88277	5
88278	3
88280	0
88281	3
88282	3
88283	1
88284	0
88285	13
88286	4
88287	9
88288	9
88289	6
88290	14
88291	5
88292	2
88294	8
88296	8
88297	0
88298	0
88300	0
88301	9
88302	4
88303	0
88304	4
88305	16
88306	1
88307	7
88308	21
88309	0
88310	0
88311	17
88312	0
88313	5
88314	4
88316	0
88318	6
88319	3
88320	4
88321	7
88322	0
88323	2
88324	0
88325	1
88326	6
88327	6
88328	6
88329	12
88331	11
88332	0
88333	1
88334	8
88337	14
88338	4
88339	0
88340	5
88341	2
88342	5
88343	0
88344	0
88345	1
88346	21
88347	6
88348	1
88350	5
88351	16
88352	2
88353	1
88355	6
88356	12
88357	0
88358	0
88359	7
88360	0
88361	15
88362	0
88363	0
88365	0
88366	2
88368	3
88369	8
88370	0
88371	0
88372	11
88373	5
88374	0
88375	0
88376	4
88377	4
88379	11
88380	10
88381	21
88383	0
88384	6
88385	0
88386	0
88387	0
88388	4
88389	3
88390	0
88393	4
88396	3
88398	7
88399	0
88400	21
88401	2
88403	5
88404	13
88405	0
88406	12
88407	10
88408	7
88409	22
88410	1
88411	3
88412	1
88414	0
88415	1
88416	11
88417	2
88418	22
88419	3
88420	1
88422	1
88423	3
88424	1
88425	9
88426	6
88427	8
88428	4
88429	0
88430	16
88431	26
88432	10
88433	0
88434	9
88435	0
88436	0
88437	3
88439	3
88440	0
88441	0
88442	1
88443	3
88444	2
88445	2
88446	4
88447	4
88448	6
88449	2
88450	6
88451	2
88452	2
88453	7
88454	15
88455	1
88456	2
88457	0
88458	4
88459	8
88460	10
88462	13
88464	0
88465	1
88467	0
88468	0
88469	18
88470	6
88471	0
88473	1
88474	2
88475	0
88477	11
88478	2
88479	0
88480	1
88481	8
88483	7
88484	0
88485	19
88486	3
88487	0
88489	3
88490	0
88491	9
88493	6
88494	21
88495	0
88497	18
88498	0
88499	0
88500	8
88501	8
88502	34
88503	14
88504	3
88505	1
88506	5
88507	0
88509	1
88510	0
88511	1
88512	0
88513	13
88514	10
88515	24
88516	0
88517	4
88518	3
88519	6
88520	3
88521	3
88522	0
88523	5
88524	10
88526	1
88527	0
88528	3
88529	4
88530	19
88531	11
88533	0
88534	9
88535	5
88536	2
88537	0
88538	1
88539	3
88540	2
88541	3
88542	13
88543	0
88544	13
88545	2
88546	0
88548	24
88549	1
88551	0
88552	0
88553	0
88554	3
88555	3
88556	3
88557	4
88558	14
88559	1
88560	16
88561	0
88562	3
88563	6
88564	20
88565	15
88566	0
88567	4
88569	9
88570	2
88571	1
88572	15
88574	6
88575	0
88576	6
88577	6
88578	0
88580	0
88581	5
88584	9
88586	2
88587	10
88588	10
88589	10
88590	5
88591	10
88592	8
88593	7
88595	4
88596	0
88597	6
88598	4
88599	14
88600	8
88601	0
88603	2
88604	1
88605	3
88606	4
88608	24
88609	0
88610	10
88611	13
88612	0
88613	4
88614	2
88615	8
88616	0
88617	0
88618	10
88619	5
88621	0
88622	17
88623	0
88624	10
88625	3
88626	9
88627	1
88628	4
88629	2
88630	7
88631	0
88632	11
88633	0
88634	9
88635	8
88636	0
88637	6
88638	3
88639	5
88640	5
88641	3
88642	21
88643	3
88644	0
88645	0
88646	0
88647	2
88648	3
88649	0
88650	7
88651	2
88652	0
88653	1
88654	6
88655	0
88656	4
88657	0
88658	0
88659	0
88660	8
88662	5
88663	17
88664	4
88665	6
88666	5
88670	1
88671	7
88672	12
88673	9
88674	0
88675	6
88677	0
88680	7
88681	2
88682	0
88683	4
88684	0
88685	19
88686	3
88687	4
88688	9
88689	0
88690	24
88691	10
88692	4
88693	0
88694	5
88695	5
88696	0
88699	11
88700	7
88701	2
88702	0
88703	1
88704	4
88705	5
88706	4
88708	0
88709	1
88711	3
88712	4
88714	4
88716	29
88717	3
88718	6
88719	0
88720	2
88722	19
88723	0
88724	1
88725	4
88726	0
88727	3
88728	5
88730	5
88731	9
88733	3
88734	3
88735	12
88737	1
88738	7
88739	15
88740	2
88741	8
88742	4
88743	5
88744	1
88745	20
88746	4
88747	0
88748	14
88749	0
88750	0
88751	10
88753	2
88754	3
88755	0
88756	6
88757	3
88759	17
88760	14
88761	3
88762	0
88763	1
88764	4
88765	0
88767	6
88768	0
88769	3
88770	3
88771	11
88772	0
88773	11
88774	6
88775	9
88776	7
88777	1
88778	1
88779	5
88780	1
88781	0
88782	15
88783	0
88786	0
88787	12
88788	0
88789	1
88790	9
88791	7
88792	18
88793	16
88794	8
88795	0
88796	12
88797	2
88798	0
88799	8
88800	0
88801	0
88802	0
88803	0
88804	15
88805	4
88806	0
88807	11
88808	6
88809	0
88810	7
88811	21
88812	0
88813	8
88814	4
88815	2
88816	5
88817	6
88818	0
88819	2
88820	0
88821	4
88822	6
88823	0
88824	4
88826	1
88828	1
88829	0
88830	13
88831	9
88832	0
88833	0
88834	0
88835	0
88836	8
88837	18
88838	0
88839	2
88840	8
88841	0
88842	1
88843	3
88844	1
88845	28
88846	1
88847	0
88849	1
88850	3
88851	14
88852	5
88853	0
88854	0
88855	0
88856	0
88858	7
88859	2
88860	0
88861	14
88862	5
88863	0
88864	3
88865	0
88866	0
88867	5
88868	9
88869	7
88870	0
88871	2
88872	3
88873	0
88874	0
88875	4
88876	5
88877	12
88878	0
88879	2
88880	6
88882	0
88883	0
88884	15
88885	0
88886	0
88889	7
88890	8
88891	20
88892	8
88893	10
88894	0
88895	3
88896	4
88897	0
88899	5
88900	7
88901	5
88902	6
88903	0
88904	11
88906	0
88907	14
88909	6
88910	0
88911	0
88912	5
88914	6
88916	15
88917	0
88918	2
88919	4
88920	0
88922	11
88923	1
88924	11
88925	1
88926	9
88927	0
88928	0
88929	2
88931	4
88932	0
88933	6
88934	8
88935	12
88937	7
88938	1
88939	8
88940	0
88941	0
88942	6
88943	3
88944	0
88945	10
88946	0
88947	19
88949	0
88951	2
88954	0
88956	1
88957	13
88958	15
88959	1
88960	1
88962	2
88963	5
88965	0
88966	22
88967	3
88968	10
88970	0
88971	9
88972	1
88973	0
88974	1
88975	0
88976	3
88977	15
88979	28
88980	10
88982	26
88983	14
88984	0
88985	0
88986	2
88987	7
88988	0
88989	2
88990	8
88992	12
88993	17
88994	7
88995	5
88996	20
88997	21
88998	3
88999	2
89000	0
89001	4
89003	3
89005	4
89006	4
89007	0
89008	6
89009	2
89010	1
89011	0
89012	0
89014	12
89015	12
89017	6
89018	5
89019	0
89020	1
89021	24
89022	12
89023	17
89025	1
89026	3
89028	12
89029	8
89030	11
89031	6
89032	2
89033	5
89035	0
89036	3
89037	16
89039	15
89040	2
89041	13
89042	0
89043	0
89044	1
89045	25
89046	7
89047	0
89048	4
89049	2
89050	17
89051	0
89052	2
89053	5
89054	0
89055	13
89056	0
89057	27
89058	13
89059	3
89061	5
89062	12
89063	12
89065	10
89066	1
89067	4
89068	6
89070	5
89071	1
89072	0
89075	5
89076	0
89077	0
89078	0
89079	0
89080	7
89082	7
89083	10
89084	0
89085	1
89087	0
89088	9
89089	3
89090	3
89091	2
89092	0
89093	16
89094	4
89095	10
89096	11
89097	2
89098	7
89100	4
89101	1
89102	3
89103	0
89104	2
89105	7
89107	0
89108	8
89109	5
89110	4
89111	10
89112	3
89113	11
89114	6
89115	0
89116	3
89118	2
89119	0
89120	3
89121	0
89122	3
89123	1
89124	0
89126	4
89127	13
89128	15
89129	0
89130	11
89131	0
89132	3
89133	12
89134	14
89135	0
89136	1
89137	6
89138	0
89139	0
89141	7
89142	10
89143	0
89144	2
89145	0
89146	0
89147	25
89148	0
89149	4
89150	13
89151	12
89152	12
89153	2
89155	0
89156	4
89158	8
89160	25
89161	0
89164	3
89165	9
89166	0
89167	1
89168	1
89169	3
89170	4
89171	4
89172	9
89173	3
89174	15
89175	0
89176	5
89177	2
89178	1
89179	3
89180	12
89181	4
89182	8
89183	12
89184	3
89185	4
89186	5
89187	3
89188	0
89189	9
89190	4
89191	3
89192	5
89193	13
89195	13
89196	5
89197	3
89198	7
89199	5
89200	0
89201	13
89202	3
89203	2
89204	20
89205	6
89206	3
89208	7
89209	0
89211	3
89212	3
89213	0
89215	2
89216	9
89217	6
89218	12
89219	11
89220	5
89221	2
89222	0
89223	21
89224	8
89225	0
89226	0
89227	10
89228	2
89229	1
89230	1
89231	22
89233	3
89234	6
89235	8
89236	1
89237	1
89238	4
89240	25
89242	10
89244	0
89245	2
89247	3
89248	0
89249	8
89250	0
89251	0
89252	3
89254	10
89255	0
89258	3
89259	11
89260	8
89261	0
89262	0
89263	10
89264	1
89265	0
89267	5
89268	0
89269	0
89271	0
89272	3
89273	5
89274	0
89276	14
89277	0
89278	0
89279	8
89280	0
89281	9
89282	2
89283	6
89284	4
89285	17
89286	1
89287	0
89288	0
89291	9
89292	0
89293	5
89294	7
89295	5
89296	6
89297	5
89298	11
89299	1
89300	1
89301	4
89302	19
89303	1
89304	23
89305	16
89306	5
89307	9
89308	17
89309	12
89310	12
89311	3
89312	13
89313	21
89315	9
89316	1
89317	0
89318	12
89319	5
89320	0
89321	2
89322	4
89323	7
89324	2
89325	8
89326	3
89327	9
89328	0
89329	8
89330	13
89331	7
89332	0
89334	5
89335	0
89336	3
89337	19
89338	7
89339	9
89340	19
89341	0
89343	3
89344	0
89345	0
89346	5
89347	3
89349	4
89350	1
89352	0
89353	3
89354	3
89355	4
89356	4
89359	11
89360	0
89361	0
89362	1
89363	6
89366	18
89367	10
89368	6
89369	1
89370	4
89371	0
89372	4
89373	9
89375	0
89376	15
89377	18
89378	17
89379	1
89380	2
89381	6
89382	2
89383	3
89384	0
89385	0
89386	11
89388	1
89389	7
89390	1
89391	10
89392	1
89393	11
89395	8
89396	11
89397	6
89398	3
89399	6
89400	4
89401	2
89402	3
89403	0
89404	5
89405	28
89406	8
89407	5
89408	8
89409	0
89411	0
89412	4
89414	2
89415	16
89416	5
89417	13
89418	11
89419	3
89420	4
89421	16
89422	2
89423	8
89424	0
89425	0
89426	7
89427	9
89428	0
89430	2
89431	2
89432	2
89433	0
89434	0
89435	4
89436	0
89437	0
89438	7
89441	11
89442	0
89443	10
89444	0
89445	0
89446	6
89447	4
89448	3
89449	18
89450	28
89451	16
89452	5
89453	2
89454	10
89455	7
89456	4
89457	0
89458	3
89459	7
89460	1
89462	16
89463	3
89464	1
89465	4
89466	16
89467	2
89468	10
89469	3
89470	1
89471	4
89472	0
89473	2
89474	3
89475	21
89476	3
89477	9
89478	10
89479	7
89480	0
89482	0
89483	0
89484	7
89485	6
89486	2
89487	0
89488	14
89489	4
89490	5
89491	0
89492	0
89493	0
89494	0
89495	2
89497	2
89498	1
89500	1
89501	3
89502	0
89503	0
89504	18
89507	0
89508	11
89509	0
89510	9
89511	0
89512	21
89513	17
89515	0
89517	0
89518	23
89519	7
89520	22
89522	5
89523	6
89524	2
89525	12
89527	0
89528	2
89529	10
89531	6
89532	16
89533	1
89534	0
89535	0
89536	2
89538	20
89539	19
89540	0
89541	12
89542	2
89543	3
89544	5
89545	0
89546	0
89547	0
89548	0
89550	17
89551	14
89553	2
89554	5
89555	7
89556	0
89557	0
89558	0
89559	0
89560	2
89561	1
89562	5
89563	16
89565	6
89566	7
89568	0
89569	2
89570	0
89571	3
89572	3
89573	0
89574	6
89575	0
89576	1
89578	15
89579	32
89580	0
89582	2
89583	6
89584	2
89585	8
89587	6
89588	0
89589	15
89590	1
89591	12
89592	11
89593	3
89597	0
89598	2
89599	2
89600	2
89601	0
89602	0
89603	12
89604	1
89605	1
89606	6
89607	2
89608	0
89609	0
89610	15
89611	4
89612	3
89613	0
89614	23
89616	3
89617	9
89618	12
89619	3
89620	3
89622	0
89623	2
89624	4
89625	9
89626	5
89627	18
89629	7
89630	0
89631	0
89632	0
89633	1
89634	1
89635	0
89636	7
89637	4
89638	2
89639	0
89641	1
89642	0
89643	1
89644	20
89645	0
89646	0
89648	10
89649	0
89650	4
89651	0
89653	7
89654	13
89655	10
89656	13
89657	4
89658	0
89659	0
89660	0
89661	13
89662	5
89663	0
89664	13
89665	0
89666	0
89668	0
89670	10
89671	0
89673	16
89674	2
89675	9
89676	0
89678	3
89679	6
89680	1
89681	3
89682	23
89684	0
89685	9
89686	35
89687	2
89688	0
89690	0
89692	9
89693	0
89695	8
89696	0
89697	8
89698	6
89699	11
89701	0
89702	1
89703	0
89704	10
89705	4
89706	0
89708	0
89709	5
89710	0
89711	0
89712	0
89713	16
89714	13
89715	0
89716	6
89717	4
89718	3
89720	6
89721	6
89722	0
89723	3
89724	14
89725	4
89726	9
89727	6
89728	0
89729	19
89730	4
89731	11
89732	13
89733	19
89734	1
89736	0
89737	16
89738	17
89739	11
89741	0
89743	9
89744	1
89745	8
89746	21
89747	15
89748	0
89749	4
89750	0
89751	0
89752	0
89753	0
89754	9
89755	11
89756	4
89757	0
89758	0
89760	4
89761	5
89762	9
89763	17
89764	20
89765	3
89766	10
89767	0
89768	17
89769	9
89770	17
89771	10
89773	0
89774	0
89775	2
89776	7
89777	15
89778	0
89779	7
89780	0
89782	5
89783	2
89784	11
89785	5
89786	5
89788	5
89790	1
89791	6
89792	0
89794	15
89796	1
89797	6
89798	3
89799	0
89801	0
89802	0
89803	2
89804	13
89805	0
89806	0
89807	2
89808	0
89809	2
89810	0
89812	1
89813	0
89814	10
89815	0
89816	14
89817	5
89818	5
89819	5
89820	1
89821	1
89822	0
89824	4
89825	0
89826	0
89827	0
89828	11
89829	2
89831	5
89832	0
89833	9
89834	5
89835	0
89836	0
89837	0
89838	0
89839	0
89840	6
89841	0
89842	6
89843	0
89845	0
89846	0
89847	0
89848	1
89849	0
89850	0
89851	0
89852	5
89853	3
89855	10
89856	8
89857	0
89859	5
89860	4
89862	0
89863	3
89864	8
89866	11
89867	3
89868	5
89870	9
89872	15
89873	4
89874	1
89875	20
89876	3
89877	2
89879	4
89881	9
89882	2
89883	5
89884	1
89885	5
89886	6
89887	1
89888	4
89889	10
89890	0
89891	6
89892	0
89896	2
89898	0
89899	3
89901	1
89903	10
89904	3
89905	1
89906	8
89907	5
89908	0
89909	8
89910	0
89912	0
89914	16
89915	5
89916	19
89917	0
89918	2
89920	0
89921	11
89922	3
89923	1
89924	3
89925	13
89926	1
89927	7
89928	9
89930	5
89931	2
89932	3
89933	4
89934	12
89935	9
89937	13
89938	2
89939	7
89940	8
89941	10
89942	0
89943	8
89944	9
89945	0
89948	0
89949	0
89950	4
89951	8
89952	6
89953	2
89954	0
89955	0
89956	4
89957	7
89958	1
89959	7
89960	6
89961	15
89962	8
89963	1
89964	1
89966	5
89967	2
89968	0
89970	0
89971	0
89972	0
89973	7
89974	19
89975	0
89976	11
89977	7
89978	1
89979	3
89981	1
89982	0
89983	0
89984	22
89985	3
89986	5
89987	0
89988	7
89989	3
89990	5
89991	0
89992	12
89993	7
89995	14
89996	6
89997	4
89998	13
89999	1
90000	7
90002	3
90003	5
90004	6
90005	16
90006	1
90007	5
90009	3
90010	19
90012	5
90014	3
90015	3
90016	8
90017	6
90018	1
90019	0
90020	4
90021	0
90022	12
90023	2
90024	0
90025	5
90026	5
90027	20
90028	25
90029	4
90030	5
90031	0
90032	7
90033	5
90035	9
90036	4
90037	6
90038	0
90039	5
90040	9
90041	0
90043	0
90044	15
90045	3
90046	1
90047	1
90049	1
90050	14
90051	1
90052	10
90053	8
90054	13
90056	2
90057	0
90058	2
90060	8
90061	6
90062	19
90063	14
90066	18
90067	7
90068	29
90069	4
90070	3
90072	16
90074	10
90075	4
90077	0
90078	1
90079	0
90080	0
90081	0
90082	2
90083	1
90084	0
90087	4
90088	23
90089	0
90090	4
90091	5
90092	10
90093	9
90094	6
90095	2
90096	0
90097	7
90098	1
90099	11
90101	16
90102	14
90103	4
90106	2
90108	2
90109	0
90110	2
90111	4
90112	4
90113	0
90114	0
90115	8
90116	15
90117	3
90118	8
90120	0
90121	8
90123	0
90124	6
90125	8
90126	20
90127	5
90129	1
90130	6
90131	9
90132	7
90133	8
90134	8
90135	5
90136	0
90138	0
90139	0
90140	6
90142	5
90143	23
90144	9
90146	0
90147	3
90148	4
90149	5
90150	0
90151	2
90152	2
90153	0
90155	7
90156	2
90158	9
90159	0
90160	2
90161	5
90163	6
90165	0
90166	0
90167	0
90168	3
90169	3
90171	1
90172	7
90173	1
90175	13
90176	15
90179	0
90180	2
90181	0
90183	9
90186	5
90187	7
90188	1
90189	0
90190	1
90191	18
90192	2
90193	0
90194	9
90195	0
90196	3
90197	7
90198	5
90199	2
90200	1
90201	0
90202	5
90204	0
90206	14
90207	2
90208	7
90209	1
90210	0
90211	1
90212	1
90213	12
90214	2
90215	0
90216	0
90217	13
90218	6
90219	16
90220	0
90221	0
90222	0
90223	0
90224	6
90225	8
90226	13
90227	10
90228	5
90229	3
90230	0
90231	23
90232	0
90233	5
90234	12
90235	0
90236	4
90237	13
90238	12
90241	2
90242	0
90243	6
90245	0
90246	30
90247	3
90248	15
90249	6
90251	23
90252	0
90253	10
90254	22
90255	13
90256	17
90257	6
90259	0
90260	27
90261	6
90262	2
90263	15
90264	6
90265	2
90266	3
90268	2
90269	5
90270	19
90271	13
90272	5
90273	7
90274	1
90275	6
90276	0
90277	15
90278	0
90279	6
90280	0
90281	0
90282	3
90283	0
90284	8
90286	0
90287	4
90288	8
90289	1
90290	4
90291	2
90292	4
90294	9
90295	6
90296	11
90297	0
90299	10
90300	0
90302	0
90303	0
90304	26
90305	12
90307	8
90309	10
90310	2
90311	0
90313	1
90316	5
90317	1
90318	12
90319	3
90321	0
90322	0
90323	18
90324	0
90325	5
90326	0
90327	3
90328	11
90329	6
90330	17
90331	20
90332	4
90333	5
90334	1
90336	2
90337	13
90338	19
90341	0
90342	20
90343	0
90344	0
90345	10
90346	0
90347	0
90348	1
90350	10
90351	8
90352	3
90353	4
90354	13
90355	0
90356	0
90357	0
90358	4
90359	0
90360	1
90361	0
90362	9
90363	0
90364	0
90365	1
90366	0
90367	5
90368	15
90369	4
90370	9
90371	6
90372	9
90373	2
90374	10
90376	4
90377	0
90379	18
90382	0
90383	2
90384	3
90385	7
90386	10
90387	3
90389	0
90392	0
90393	15
90395	8
90396	1
90398	5
90399	0
90400	5
90401	0
90402	0
90403	0
90404	8
90405	1
90406	4
90407	9
90408	1
90409	3
90410	4
90411	16
90412	7
90413	1
90414	1
90416	0
90417	1
90418	0
90419	0
90421	6
90422	1
90423	15
90424	7
90425	7
90426	3
90427	3
90428	12
90429	1
90430	17
90431	13
90433	16
90434	2
90435	5
90436	1
90437	3
90438	1
90439	0
90442	6
90443	1
90444	17
90445	9
90446	7
90448	0
90450	0
90452	4
90453	23
90454	0
90455	2
90456	17
90457	28
90458	0
90459	3
90460	3
90461	0
90462	7
90463	8
90464	1
90465	5
90466	0
90467	2
90468	0
90469	9
90470	0
90472	8
90473	0
90474	14
90478	10
90479	0
90480	31
90481	1
90482	26
90483	6
90484	1
90485	1
90486	10
90487	6
90488	6
90489	16
90490	4
90491	5
90492	0
90493	6
90494	2
90495	7
90496	21
90497	3
90498	23
90499	0
90500	8
90501	10
90502	4
90503	0
90504	0
90505	21
90506	3
90508	7
90509	2
90510	4
90512	2
90513	0
90515	13
90516	12
90518	9
90519	0
90521	5
90522	0
90524	1
90525	12
90526	5
90527	10
90528	0
90529	12
90530	3
90531	2
90532	5
90533	6
90534	5
90535	0
90536	13
90537	0
90538	0
90539	8
90540	6
90541	2
90542	0
90543	0
90544	3
90545	0
90546	0
90547	3
90548	0
90551	5
90552	17
90553	4
90554	7
90555	0
90556	2
90557	4
90558	12
90560	0
90562	9
90564	5
90565	17
90566	0
90567	0
90568	1
90569	3
90570	10
90571	5
90572	9
90573	11
90574	0
90575	12
90576	6
90577	2
90578	12
90579	12
90580	5
90581	4
90582	5
90583	1
90584	6
90585	3
90586	20
90587	8
90588	3
90589	4
90591	5
90592	2
90593	0
90594	0
90595	0
90596	0
90597	1
90598	8
90599	1
90600	8
90601	7
90602	6
90603	0
90604	7
90605	0
90606	3
90607	2
90608	18
90609	0
90610	0
90611	10
90613	0
90614	17
90615	14
90616	0
90618	3
90619	3
90621	14
90623	0
90624	0
90626	3
90627	22
90628	2
90629	12
90630	3
90631	0
90632	1
90633	2
90634	3
90635	0
90636	1
90637	0
90638	0
90639	0
90640	3
90643	17
90644	37
90645	6
90646	2
90647	0
90648	13
90649	2
90650	2
90651	5
90652	0
90653	6
90654	12
90655	3
90656	15
90657	1
90658	0
90660	11
90661	2
90662	15
90663	1
90665	3
90666	8
90667	12
90668	0
90669	16
90670	4
90671	5
90672	13
90673	11
90674	2
90675	6
90676	11
90677	20
90678	15
90679	2
90680	10
90681	7
90682	5
90683	6
90685	0
90686	5
90688	0
90689	3
90690	0
90692	13
90693	16
90694	0
90695	0
90696	7
90697	1
90698	3
90699	5
90701	1
90703	5
90704	1
90705	3
90706	3
90707	10
90708	1
90709	0
90711	8
90712	7
90713	5
90714	3
90715	0
90716	3
90718	6
90719	4
90720	3
90721	0
90723	12
90727	0
90728	15
90729	2
90730	4
90731	5
90732	7
90733	0
90735	12
90736	0
90737	2
90738	3
90739	0
90740	25
90741	2
90742	6
90743	13
90744	0
90745	9
90746	3
90747	6
90748	4
90749	0
90750	5
90751	0
90752	0
90753	1
90754	10
90755	10
90756	1
90757	13
90758	6
90759	6
90760	3
90761	0
90762	4
90763	13
90764	5
90765	1
90766	38
90768	0
90769	2
90770	3
90772	20
90773	2
90774	2
90775	0
90776	12
90777	5
90778	6
90779	6
90780	0
90781	13
90782	4
90783	12
90784	1
90785	7
90786	9
90787	4
90788	7
90789	0
90790	2
90791	13
90792	7
90793	5
90795	0
90796	16
90797	6
90798	0
90799	11
90800	13
90802	0
90804	16
90805	4
90807	1
90808	11
90809	5
90812	0
90814	0
90815	2
90816	1
90817	0
90818	0
90819	4
90820	15
90822	4
90823	4
90824	6
90826	0
90827	1
90830	17
90831	0
90832	13
90833	1
90834	1
90835	0
90836	7
90837	0
90838	7
90839	2
90840	3
90841	0
90842	7
90843	21
90844	5
90845	0
90846	10
90847	5
90848	0
90849	10
90850	0
90853	7
90854	2
90856	6
90857	0
90858	3
90859	5
90860	1
90861	6
90863	2
90865	15
90867	20
90869	8
90870	18
90871	15
90873	0
90874	2
90875	0
90876	7
90878	4
90879	0
90880	0
90881	3
90882	17
90883	1
90884	3
90885	0
90886	3
90887	6
90888	0
90889	14
90890	4
90891	3
90892	12
90893	1
90894	6
90895	1
90896	0
90897	0
90898	10
90899	3
90900	3
90901	0
90902	2
90903	4
90904	0
90905	4
90906	6
90907	1
90910	0
90911	11
90912	4
90913	1
90914	6
90916	10
90917	0
90918	21
90919	5
90920	24
90921	7
90922	11
90923	0
90924	11
90926	1
90928	2
90929	0
90930	0
90931	2
90932	0
90933	8
90934	18
90935	0
90936	3
90937	4
90938	2
90939	0
90940	0
90941	0
90942	5
90943	9
90944	2
90945	6
90946	8
90947	4
90948	4
90949	4
90951	6
90952	0
90954	6
90955	17
90956	2
90957	3
90958	0
90959	0
90961	10
90962	1
90963	6
90964	0
90965	3
90966	0
90967	11
90968	1
90969	0
90970	5
90974	0
90975	4
90976	6
90977	7
90978	14
90979	7
90980	3
90981	0
90982	13
90985	0
90986	0
90987	0
90988	8
90989	0
90990	0
90991	0
90992	0
90993	3
90994	0
90995	0
90996	2
90997	24
90998	0
90999	1
91000	7
91001	0
91002	0
91003	18
91004	9
91005	7
91006	4
91007	0
91008	0
91009	0
91011	14
91012	11
91013	18
91014	5
91015	1
91016	2
91017	0
91018	29
91019	0
91020	8
91022	0
91023	1
91024	3
91025	0
91026	10
91027	3
91028	5
91029	24
91030	8
91032	1
91033	1
91034	4
91035	0
91036	3
91037	5
91038	22
91039	4
91040	4
91041	12
91042	4
91043	0
91044	0
91045	0
91046	4
91047	0
91048	7
91049	2
91050	5
91051	7
91052	1
91053	12
91054	0
91055	7
91056	14
91057	6
91058	27
91059	0
91060	5
91061	6
91062	4
91063	7
91064	0
91065	1
91066	9
91067	0
91068	8
91069	0
91070	3
91072	9
91073	0
91075	0
91076	18
91077	0
91078	0
91079	0
91080	23
91081	5
91082	1
91083	6
91084	3
91085	1
91087	8
91089	0
91090	20
91091	11
91093	1
91094	8
91095	18
91096	3
91097	0
91098	5
91100	9
91101	3
91102	5
91103	3
91104	2
91106	20
91107	3
91108	6
91109	1
91110	0
91112	15
91113	7
91114	4
91115	0
91116	0
91118	2
91119	0
91122	3
91123	0
91124	4
91126	21
91127	1
91128	0
91129	1
91130	0
91131	9
91132	0
91133	1
91134	0
91135	0
91136	0
91137	0
91138	6
91139	13
91140	4
91141	14
91142	2
91143	4
91144	12
91146	6
91147	9
91148	10
91149	1
91150	13
91151	0
91152	6
91153	17
91154	5
91155	13
91156	0
91158	1
91159	19
91160	0
91162	0
91163	1
91164	1
91165	0
91166	44
91167	19
91168	2
91169	18
91170	0
91171	14
91172	9
91173	5
91174	5
91176	6
91177	2
91178	5
91179	10
91180	4
91182	0
91183	8
91185	0
91187	5
91188	0
91190	0
91191	0
91192	16
91193	0
91194	7
91195	12
91196	8
91197	0
91198	7
91199	11
91200	3
91201	0
91202	0
91205	0
91206	0
91207	2
91208	0
91209	3
91210	1
91211	6
91212	4
91213	3
91214	0
91215	1
91217	0
91218	6
91219	5
91220	6
91221	0
91223	8
91224	4
91225	0
91226	8
91227	13
91228	3
91229	0
91230	10
91231	11
91232	0
91233	0
91234	5
91235	0
91236	6
91237	0
91238	15
91239	2
91240	10
91241	2
91242	7
91243	11
91244	6
91245	2
91246	6
91247	3
91248	8
91250	10
91252	6
91253	10
91255	0
91256	15
91257	9
91258	3
91259	4
91260	4
91262	8
91263	3
91264	13
91266	20
91267	2
91268	0
91269	17
91270	1
91271	6
91272	18
91273	0
91274	0
91275	0
91276	0
91277	5
91279	12
91280	5
91281	14
91282	1
91283	0
91284	21
91286	7
91287	0
91288	11
91289	1
91290	0
91291	0
91292	1
91294	6
91295	2
91296	0
91297	8
91298	10
91299	5
91300	12
91301	2
91302	15
91303	0
91305	0
91306	15
91307	3
91308	9
91309	0
91310	5
91311	0
91312	2
91313	0
91315	0
91316	3
91317	1
91318	5
91319	0
91320	1
91321	0
91322	36
91323	3
91324	2
91325	1
91326	9
91327	5
91328	5
91329	17
91330	2
91331	0
91332	3
91333	2
91334	0
91335	0
91336	1
91337	9
91338	5
91339	4
91340	10
91341	7
91342	1
91343	7
91345	8
91346	0
91347	0
91349	15
91350	0
91352	3
91353	10
91354	5
91355	7
91356	0
91357	7
91358	5
91359	6
91360	0
91361	4
91362	6
91363	0
91364	0
91366	11
91368	11
91369	0
91371	0
91372	2
91373	6
91374	0
91375	3
91376	3
91377	0
91378	0
91379	9
91380	12
